t,1,2,3,4,5,6
Q_ij_83_84,0.007140115331026432,0.007363344841388783,0.007571166413652417,0.005782955565259787,0.007408502817837554,0.007460772479374158
Q_ij_83_86,0.006532490275552788,0.006901017907727424,0.0053861677604076005,0.004175366579911549,0.007146671622900925,0.007203781831216005
Q_ij_84_85,0.0024997500000140554,0.002589741000015828,0.0026230710000157064,0.002653068000014997,0.002606406000015988,0.002609739000015025
Q_ij_86_87,0.004032740275538555,0.004311276907711402,0.0027630967603916984,0.001522298579896366,0.004540265622884742,0.004594042831200794
Q_ij_88_89,0.028916748356294743,0.03008748477672245,0.028934544723146726,0.0274083804806919,0.03048707363592432,0.030583414450732743
Q_ij_89_90,0.005000250000014391,0.005180259000016196,0.005246929000016084,0.005306932000015355,0.0052135940000163595,0.005220261000015381
Q_ij_89_91,0.01891624835626599,0.019726966776690093,0.018440686723114594,0.01679451648066122,0.020059885635891637,0.020142892450702013
Q_ij_91_92,0.004626486875028984,0.004758415225920371,0.004952728009268988,0.0030958629064289115,0.004786749229402164,0.004836942999219519
Q_ij_91_93,0.014289761481222464,0.01496855155075336,0.01348795871382935,0.013698653574216792,0.015273136406472949,0.015305949451466955
Q_ij_93_94,0.004383878507407857,0.004713904307875636,0.0030556913857347043,0.0037045897297604186,0.004952933092518157,0.004963704173829401
Q_ij_93_95,0.009905882973799953,0.010254647242861242,0.01043226732807827,0.009994063844440739,0.010320203313938143,0.010342245277621896
Q_ij_95_96,0.0050002500000147785,0.005180259000016619,0.0052469290000165154,0.0053069320000157655,0.005213594000016786,0.00522026100001579
Q_ij_95_97,0.004905632973770445,0.005074388242828058,0.005185338328045293,0.00468713184440926,0.005106609313904625,0.005121984277590369
Q_ij_97_98,0.0024997500000148143,0.0025897410000166586,0.002623071000016556,0.002653068000015804,0.002606406000016826,0.0026097390000158274
Q_ij_99_100,0.014118323481815347,0.014746091213648577,0.01330721629251986,0.012263697546070908,0.015025084085377633,0.015089114934035383
Q_ij_99_124,0.038494629090907916,0.04001676912284965,0.038352568332480574,0.035378766211452105,0.040493463324037075,0.0406444077610385
Q_ij_100_101,0.009118073481802417,0.009565832213633977,0.008060287292505405,0.006956765546057098,0.009811490085362884,0.009868853934021541
Q_ij_101_102,0.005000250000026199,0.005180259000029571,0.005246929000029281,0.005306932000027975,0.005213594000029875,0.005220261000028041
Q_ij_102_123,1.3124882141210517e-14,1.481351652568346e-14,1.4669245073962493e-14,1.4014683440816664e-14,1.4965535627454424e-14,1.4047512794463169e-14
Q_ij_103_104,0.012155712852202709,0.012560325682155064,0.01280524524757393,0.011126513117276308,0.01263897406040216,0.012696504032984229
Q_ij_103_107,0.026338916238679223,0.027456443440665244,0.025547323084877598,0.024252253094148045,0.02785448926360528,0.02794790372802645
Q_ij_104_105,0.009655962852189481,0.009970584682140139,0.010182174247559147,0.008473445117262186,0.010032568060387083,0.010086765032970076
Q_ij_105_106,0.004655712852176156,0.004790325682125105,0.00493524524754426,0.0031665131172479576,0.004818974060371896,0.004866504032955817
Q_ij_107_108,0.009436946881518644,0.009933182961681223,0.008349322901854882,0.009054484144900338,0.010188470606617586,0.010205969188951478
Q_ij_107_110,0.016901969357147228,0.017523260478968964,0.017198000183007805,0.015197768949233454,0.017666018656972482,0.01774193453906069
Q_ij_108_109,0.005000250000013501,0.005180259000015224,0.0052469290000150826,0.005306932000014412,0.005213594000015379,0.005220261000014442
Q_ij_110_111,0.016901969357120076,0.01752326047893835,0.017198000182977475,0.01519776894920447,0.017666018656941555,0.017741934539031647
Q_ij_110_121,1.3609731486366765e-14,1.534359714209834e-14,1.520206300663778e-14,1.4528065525604873e-14,1.549960000671065e-14,1.4556569167608944e-14
Q_ij_111_112,0.0122604933966276,0.012748487755726378,0.01226626431517273,0.012069477626065158,0.01286271927628171,0.012889751951756439
Q_ij_112_113,0.0024997500000143403,0.0025897410000161416,0.002623071000016004,0.0026530680000153013,0.0026064060000163033,0.0026097390000153226
Q_ij_112_114,0.009760743396599016,0.010158746755694198,0.00964319331514083,0.009416409626034659,0.010256313276249209,0.010280012951725896
Q_ij_114_115,0.007260993396584707,0.0075690057556780915,0.00702012231512486,0.006763341626019391,0.00764990727623294,0.007670273951710606
Q_ij_115_116,0.0022607433965702163,0.002388746755661786,0.0017731933151086928,0.0014564096260039306,0.0024363132762164714,0.002450012951695126
Q_ij_117_54,0.2515241224069307,0.26242402031325485,0.249186201583591,0.23055856168748498,0.2670839801331431,0.26827572272428013
Q_ij_118_37,0.11491612160192037,0.11853077214259373,0.11595940115430167,0.10355611740107536,0.11923998678300347,0.1198729888541553
Q_ij_124_103,0.03849462909089506,0.040016769122835125,0.0383525683324662,0.03537876621143837,0.040493463324022407,0.04064440776102472
Q_ij_125_128,0.18557640817116833,0.19295363933928322,0.18542712282492416,0.17372712511001037,0.1953752702097252,0.19604810823152194
Q_ij_126_16,0.007500000000006731,0.007770000000008412,0.007870000000007963,0.00796000000000748,0.007820000000008556,0.007830000000007638
Q_ij_127_28,0.009847682204750569,0.01022092289375545,0.008931058247413824,0.009002856209707834,0.01033636149752035,0.010358356713007137
Q_ij_128_69,0.18557640817115711,0.1929536393392705,0.1854271228249116,0.1737271251099984,0.19537527020971238,0.19604810823150992
l_ij_1_2,0.8554642264454658,0.8844564381339727,0.6778152245187814,0.8484366892861607,0.874920231534721,0.8319919969200245
l_ij_2_3,0.8554645883489598,0.884456819884402,0.6778154839752881,0.8484370421196048,0.874920608189872,0.8319923477514272
l_ij_3_4,2.9859599947193782e-5,3.205927758531305e-5,3.2846353291077705e-5,3.3619007409346626e-5,3.247396323314038e-5,3.2550844700814895e-5
l_ij_3_5,0.0007461797565493785,0.0008011109609219578,0.0007119301098605893,0.0008405798559860795,0.0008114646000057262,0.0007863523527881889
l_ij_3_9,0.7913209808743658,0.8190218506577409,0.6289741615435558,0.784290764807239,0.8107014240076149,0.7712342015166538
l_ij_5_6,0.00011948203028809148,0.00012828761504780204,0.00013143231117444514,0.0001345316337898463,0.00012994769310527626,0.00013025397092515843
l_ij_5_7,0.0002688365155015963,0.0002886264812238687,0.0002324238399052836,0.00030297106050337273,0.0002923561647635996,0.00027692642225234044
l_ij_7_8,0.00011955529068686317,0.00012836913337717462,0.0001315088709881406,0.00013461921396481317,0.00013003079899225796,0.0001303354264278495
l_ij_9_10,0.7911586583918565,0.8199136220150945,0.6288399519643186,0.7852397709689135,0.8122034229349132,0.7723242776739494
l_ij_10_11,0.0007571779214846728,0.0008129906275047183,0.0006141246546547863,0.0008251814804023688,0.000823514921680069,0.0007711219024187074
l_ij_10_14,3.0353949837411332e-5,3.26041299871221e-5,3.335122603418602e-5,3.415544251442011e-5,3.302702465100597e-5,3.3097535346958765e-5
l_ij_10_15,0.7385856539238093,0.7645539330102873,0.5850873033371772,0.730001076432909,0.7567508092762503,0.7196468691156553
l_ij_11_126,0.0002733049953426248,0.00029357315138607456,0.0003002753619319055,0.0003075401844250051,0.00029738239817051176,0.0002980113116695593
l_ij_15_20,0.09672193426923421,0.1012369197024198,0.07662132717645301,0.09724134847953647,0.10084314680547148,0.09537851770071915
l_ij_15_36,0.0006512183053805125,0.0006411194111841622,0.00041930221225071405,0.00058192216959381,0.0006117484738072499,0.0005706353061822765
l_ij_15_117,0.2779197339438348,0.28654689715632214,0.222136799854701,0.2729732299630816,0.28299958713594064,0.2701985395683686
l_ij_16_12,3.037572660316463e-5,3.2628374678383005e-5,3.337327330874192e-5,3.418070188728838e-5,3.305174286355096e-5,3.312164171268352e-5
l_ij_16_13,0.0001214518828829619,0.00013045869130541934,0.0001334370345857656,0.0001366653926243791,0.00013215145289473425,0.00013243093087890248
l_ij_17_18,7.994690980666575e-5,6.722491657681346e-5,1.3979079786599868e-5,4.2439354606962654e-5,5.750944320726707e-5,4.7062670258119776e-5
l_ij_17_19,3.066544711217236e-5,3.2946928710429394e-5,3.36650722324842e-5,3.449127221348224e-5,3.337447905560473e-5,3.344042702378132e-5
l_ij_20_21,0.0004932775717569778,0.0005297302339552075,0.00036728188461804544,0.0005285196969687778,0.0005365948286721844,0.0004937564238746958
l_ij_20_23,0.005412838046635155,0.0054725567670265065,0.004423192876756838,0.00523469242112387,0.005318134741625139,0.005138069397211152
l_ij_20_118,0.047058189930243716,0.04970262650968561,0.03715641115700396,0.04754438123143105,0.049821183547592296,0.046925935821532705
l_ij_21_22,0.00012298667735600845,0.0001319817057744717,5.866856760570987e-5,0.00012622192806132536,0.00013368636378733594,0.00011259624493369348
l_ij_23_24,0.00012383619249652897,0.00013308810331620716,0.00013586725672570476,0.000139243907628503,0.0001348185477696999,0.00013506558163923737
l_ij_23_25,0.0039034328445838144,0.003904035145882741,0.003013976625378769,0.003669893642758952,0.003765595892345478,0.003614037917079542
l_ij_25_26,8.172427244847924e-5,6.90528518352478e-5,5.235974972022195e-5,5.1294336963735025e-5,5.925510231387626e-5,6.001837345005443e-5
l_ij_25_27,0.0028605523921964686,0.0029469288878209887,0.002273214239915579,0.002862582914095056,0.0029012131200359965,0.0027602101748901656
l_ij_27_30,0.0011133574332776145,0.0011959417633411412,0.0009488415540678972,0.00121044177292536,0.0012114457526494187,0.0011471963525537803
l_ij_27_127,0.0004058366422272064,0.00039042128886030125,0.0002853143128649813,0.00035183126225571187,0.0003664538150118938,0.0003515935729488019
l_ij_28_29,8.181727533959167e-5,6.912345779119419e-5,5.246963078879284e-5,5.1240430258542753e-5,5.9311240525674304e-5,6.007654392579561e-5
l_ij_28_33,0.00012387095664409393,0.00013307906139379286,9.319472630445159e-5,0.0001359250207281271,0.00013479795265828467,0.0001240092153765583
l_ij_29_35,8.182561261282219e-5,6.913028665758266e-5,5.247379468743215e-5,5.1244644058398105e-5,5.9316879869538495e-5,6.008228018096559e-5
l_ij_30_31,0.0004960184755787297,0.0005330927250755099,0.0005441511585797771,0.0005577130321728033,0.0005400222729540181,0.0005410013534335949
l_ij_31_32,0.00012403466043768536,0.00013330667597871563,0.0001360722450182272,0.0001394640431699676,0.00013503971967929778,0.00013528456997729022
l_ij_32_119,1.1107291521986647e-29,1.862963984808409e-29,1.5404831632836366e-29,1.3750049030729708e-29,1.933203253290836e-29,1.4849767637738773e-29
l_ij_33_34,3.0929441895186656e-5,3.321669496066012e-5,1.526952549268071e-5,3.3161362820292246e-5,3.364325788690618e-5,2.833489536036687e-5
l_ij_36_17,0.0002091775875629516,0.00019276779128689456,8.184453792237266e-5,0.00015341178095231394,0.00017563898669944103,0.000154828422179679
l_ij_37_38,0.00045066751733963996,0.00045957085424633233,0.00037261470231781903,0.0004507860315190414,0.00044838074111290836,0.0004303350902734622
l_ij_37_42,0.03424696237414033,0.03627944775950497,0.027615238492949872,0.034606540268312926,0.03645121804011338,0.034479117802928755
l_ij_38_39,0.00012419102972175978,0.00013348168407433235,0.00013623193060955679,0.0001396295676256798,0.0001352188327918433,0.00013545959059157181
l_ij_38_40,0.00010193732405391632,9.815846397203217e-5,5.995454314427123e-5,8.883828947880004e-5,9.179728667838565e-5,8.387883795332497e-5
l_ij_40_41,2.0591652796415695e-5,1.743490602361334e-5,5.704346341431702e-6,1.246222366807068e-5,1.4795101872885088e-5,1.2127804209582633e-5
l_ij_42_43,3.110033010976424e-5,3.342839428865587e-5,3.4112635987993004e-5,3.4964087414163086e-5,3.3863769438602586e-5,3.392331517568489e-5
l_ij_42_44,0.03228552102334544,0.034188509270757186,0.025786126123415135,0.03250128459034997,0.03434241677405082,0.0324301599251755
l_ij_44_45,0.0001245679611296642,0.00013389993500919926,0.000136617265162037,0.00014003327929731332,0.0001356447966357835,0.00013587943507461456
l_ij_44_46,0.02663615366426471,0.028165732959201262,0.020602250256054822,0.026470124562307528,0.02826991393809258,0.026547985979465644
l_ij_46_47,0.00010236745538902174,9.858677307647051e-5,6.01286249343179e-5,8.904496512479323e-5,9.219936454752089e-5,8.424033143395727e-5
l_ij_46_49,0.02347690349804381,0.024969535689326902,0.018459545666181538,0.023519137683472403,0.025169363101617652,0.02367441438594918
l_ij_47_48,2.077515039607697e-5,1.7640953491774536e-5,1.4828002159279785e-5,1.3915808433795307e-5,1.4996262389193582e-5,1.5186250478409874e-5
l_ij_49_50,0.003990170971972636,0.004249817870462659,0.0020372313770605998,0.0035941084874762702,0.00430373784397031,0.003745029371666271
l_ij_49_51,0.0033574705237567884,0.0035440516298602055,0.0033432348088484557,0.0036158347230826997,0.0035440419417023116,0.003498589456956279
l_ij_51_52,0.0002468933992670234,0.0002471912941593,0.0001832386247702345,0.00023602730224283038,0.00023792379540789834,0.00022476983622074495
l_ij_52_53,2.0713574264620584e-5,1.7541333910789278e-5,5.693306467760785e-6,1.242945481970628e-5,1.4884653575479282e-5,1.2199753803504889e-5
l_ij_53_120,1.2940573410649183e-29,2.1317249712038668e-29,1.7611924220217473e-29,1.5615803945616826e-29,2.210487622848714e-29,1.7125138845016818e-29
l_ij_54_55,0.2684597773789022,0.27661116857859785,0.21291330379452147,0.26280468858469636,0.2730494206787722,0.2604021510930549
l_ij_55_56,0.2580622212050093,0.2656847064508951,0.2030688843487312,0.251787972524225,0.2621225324361427,0.2496986553063795
l_ij_56_57,0.00012390224695856184,0.00013312021600558633,9.335008960970328e-5,0.0001360883649873093,0.0001348489328898125,0.00012404741076957353
l_ij_56_59,0.24747564947518658,0.2545641697234576,0.1948862303474748,0.24077003232733327,0.251010033489719,0.2392928252332728
l_ij_57_58,3.0877551242255966e-5,3.316231203981883e-5,1.5286086598641434e-5,3.317492564989296e-5,3.3591350892571364e-5,2.827799475939678e-5
l_ij_59_60,0.00010234709745079812,9.873471211998171e-5,9.156065230928668e-5,9.22418694303847e-5,9.253519381591756e-5,9.31416877855065e-5
l_ij_59_62,0.23909166609189433,0.2463095342774637,0.1876841901824105,0.2329340194044231,0.2431233117435853,0.23149861353355033
l_ij_60_61,2.058399020729837e-5,1.749455803125211e-5,1.387986343406153e-5,1.378068335214997e-5,1.4937500036026084e-5,1.5125536707784162e-5
l_ij_62_63,6.2042335718137e-28,8.019968797561686e-28,7.732293121718284e-28,7.088250069691756e-28,8.19195761490296e-28,7.158041795253332e-28
l_ij_62_64,0.009149262534497826,0.009147090381674152,0.006078730064159384,0.007963874805134821,0.008910418860238144,0.00838291781845265
l_ij_62_125,0.15297010363504887,0.15870653011225347,0.1254239719528434,0.1528732203409323,0.15711918380051976,0.15027184322925263
l_ij_63_122,1.551064562684729e-28,2.005000084328689e-28,1.9330808469396256e-28,1.7720695312068607e-28,2.0479974598284204e-28,1.7895175390890492e-28
l_ij_64_65,0.0071347534146663835,0.007064760734620385,0.004393786820865622,0.005991071101209616,0.00684863774353093,0.006389910351115718
l_ij_65_66,0.0053639101322146875,0.0052451032430220765,0.0029807635652623556,0.0042946896007610555,0.0050534568354959645,0.00466471400624396
l_ij_66_67,0.0027503370551096415,0.0025954009006192037,0.0011033436036205016,0.0018940539389690576,0.0024624677121149745,0.002207412806993496
l_ij_67_68,0.00043730713587648254,0.0004702391686799993,0.0004780672119828153,0.0004908057320386368,0.0004763303214975833,0.00047692380751539686
l_ij_69_70,0.000984312500119399,0.0009869079730942217,0.0006981237241128781,0.0009043998693760872,0.0009550938415245495,0.0009021526687149079
l_ij_69_74,0.05905512464221273,0.061865293591707116,0.05080062297218732,0.060387157784605745,0.06164141638275092,0.059287139608503854
l_ij_69_99,0.013887401935319637,0.014250725644694895,0.010663276044781542,0.013532409664015869,0.013999253326884072,0.013269384075676518
l_ij_70_71,0.000662424772699029,0.0006539706472308767,0.0004218481479703098,0.0005810105978958583,0.0006264812307823376,0.0005839125556718759
l_ij_71_72,0.00021336261702591984,0.00019814241982097307,0.00016873775439950927,0.00017095335244019059,0.0001822843453303881,0.00018379697430677934
l_ij_72_73,8.038820528473497e-5,6.827040344339755e-5,5.013114822665492e-5,5.049416450599841e-5,5.9431315092475976e-5,6.0184800840768116e-5
l_ij_74_75,0.0011398019949677013,0.0012250047821222778,0.0009727834227229724,0.0012272862351498906,0.0012410154213229143,0.001174988340973386
l_ij_74_78,0.04394766840183494,0.04586433049443196,0.03783566992473096,0.04457820316865592,0.045584997315047865,0.043952702389172635
l_ij_75_76,0.0005116933492765697,0.0005504214453322953,0.0005600762175195801,0.0005746153651807742,0.0005576489102327709,0.0005584309377987758
l_ij_76_77,0.00012804398530494646,0.0001377401170377171,0.0001401568067175268,0.00014379720096223959,0.00013954966190335153,0.00013974537853280909
l_ij_78_79,0.003923776218146745,0.003931603899649398,0.0023758059032354182,0.003516415787357742,0.003804721629417871,0.0034808239065940386
l_ij_78_88,0.005032106423764077,0.005248117066183385,0.004321743302161758,0.005145703764194916,0.005212336430059368,0.005019877676394442
l_ij_79_80,0.002903180527384456,0.002996289523533829,0.002104473255995852,0.0028256082479723565,0.00295627251440719,0.002760948555114588
l_ij_80_81,0.0001281331456015649,0.00013783519937733566,0.0001402234064460848,0.00014386649066665372,0.00013964445683799896,0.00013983750820174688
l_ij_80_82,0.0018119476537777255,0.001849372949052921,0.0011618612373078322,0.0016971528697260832,0.0018116343008524373,0.0016595737043851298
l_ij_82_83,0.0009771306412760545,0.0009782599918067225,0.0004996399453832398,0.0008564809553622112,0.0009464013461971178,0.0008379427234632314
l_ij_83_84,0.00028320412719123265,0.0003041399353756623,0.00018351087007185244,0.00029341155788966235,0.00030809925219624907,0.00027512145091709
l_ij_83_86,0.00020844144999088585,0.00019236568846259686,7.777555529940239e-5,0.00014735777676266827,0.0001764320098374895,0.00015492914651682352
l_ij_84_85,3.2081898610922937e-5,3.451201753679194e-5,3.510338554016984e-5,3.601726735839273e-5,3.4965056149960496e-5,3.5012298497793645e-5
l_ij_86_87,7.708328048183579e-5,6.43476995833928e-5,1.0492638008056197e-5,3.8565155938231485e-5,5.5394589411880216e-5,4.4655134778589966e-5
l_ij_88_89,0.0042692330618614854,0.004440769650119343,0.0035854579503783496,0.004329626410071072,0.004402862951198593,0.004225567126143446
l_ij_89_90,0.00012836332408003474,0.00013809166289988992,0.00014047854420615343,0.0001441358639552036,0.0001399057169269518,0.00014009817379019918
l_ij_89_91,0.0018246010936936814,0.0018642020277349085,0.0013137883146949077,0.001750537397674292,0.0018269652306111093,0.0017130038600818237
l_ij_91_92,0.0001247210434650181,0.0001338334220977469,5.9714946067044154e-5,0.0001251611974559739,0.00013556975717608172,0.00011387563465424434
l_ij_91_93,0.0009963191160905756,0.0010009780664022847,0.0008212954471002568,0.0009485064802657893,0.0009699381081638113,0.000944753688785525
l_ij_93_94,8.015094556792335e-5,6.812258418810975e-5,4.998374222658089e-5,5.0282894749564435e-5,5.946060809446924e-5,6.0214628302986065e-5
l_ij_93_95,0.0005119986558709799,0.0005506435408414986,0.0004665913747775048,0.0005639764503402277,0.0005578693343043688,0.0005355616551251029
l_ij_95_96,0.00012847694267553855,0.0001382171288436774,0.00014059289377034998,0.00014425938219105437,0.00014003297829660012,0.00014022379962656717
l_ij_95_97,0.00012757485407401207,0.0001371638540931456,9.552244843442573e-5,0.00013798009987048732,0.00013896208561609626,0.00012776664636091767
l_ij_97_98,3.213672355340422e-5,3.457325759237708e-5,3.5167058639249297e-5,3.60845045250432e-5,3.502749915057636e-5,3.507511558337232e-5
l_ij_99_100,0.0009847854929018092,0.000987421776631424,0.0006986224502797514,0.0009043868246005369,0.0009556409434248716,0.0009026551565521061
l_ij_99_124,0.007487091754787748,0.007748037314185276,0.00591102135165802,0.007450490352089482,0.007652590751666827,0.007262693092520629
l_ij_100_101,0.00040357930757631304,0.0003888958345550041,0.0002150600329147936,0.00032838603347360476,0.0003666898401534951,0.00033464046337735887
l_ij_101_102,0.0001276883766380178,0.0001373411599835575,0.00013975520806536266,0.00014337150093899172,0.0001391416759834432,0.0001393399206092187
l_ij_102_123,2.1335850485697344e-28,2.7308763432368765e-28,2.6475671326524332e-28,2.429064793800641e-28,2.7876939810522817e-28,2.448636350030273e-28
l_ij_103_104,0.0007894922047150732,0.0008483336088671227,0.0006389368903954843,0.0008430719903441908,0.000859404744052739,0.0008043875048566817
l_ij_103_107,0.0034185612262576798,0.0034748484417200793,0.0026662719575289507,0.0032870042087401693,0.003390459421687735,0.0032396187433455285
l_ij_104_105,0.0005042445242218787,0.0005417085198523629,0.0003760296137666751,0.0005323418618898491,0.0005487723801652929,0.0005047572537047139
l_ij_105_106,0.00012449778245142488,0.00013359297000266608,5.9303354933396446e-5,0.00012511573995924622,0.00013532570362220496,0.00011369887786767398
l_ij_107_108,0.00041006328318320606,0.00039666678423979566,0.0003571467706181443,0.00036296523319732975,0.00037482274314291897,0.00037719720206105795
l_ij_107_110,0.0014623594206421768,0.0015265801129224186,0.0010762336580923944,0.0014705104119095284,0.0015156411801933584,0.0014090818993791076
l_ij_108_109,0.00012784298832688572,0.00013751065978972655,0.00013992071712903826,0.0001435454568852289,0.00013931241972323558,0.00013951044066217987
l_ij_110_111,0.0014630276945610176,0.0015272979809249753,0.0010766825867000796,0.0014711556454251574,0.0015163546524930784,0.0014097311026214268
l_ij_110_121,2.2980775555164736e-28,2.934633948562822e-28,2.8482278968838293e-28,2.6146312025967203e-28,2.9951358913121613e-28,2.633811063525352e-28
l_ij_111_112,0.0007363169829231248,0.0007603296773035456,0.0006373179475098378,0.000747183158991935,0.0007487606593895756,0.0007248695439234001
l_ij_112_113,3.206811847645477e-5,3.4496225361135335e-5,3.5086958394639436e-5,3.60061461480696e-5,3.494833589627232e-5,3.49949426044092e-5
l_ij_112_114,0.0004616474577873998,0.00047161163064957963,0.00037413395380629763,0.00045571467173195925,0.00046093757618457566,0.00044217000334008643
l_ij_114_115,0.00025047742831538694,0.0002512116153729479,0.0001805943217727617,0.0002356042474220423,0.0002423483028697566,0.00022882537394922536
l_ij_115_116,2.03512086272897e-5,1.718254921766697e-5,3.8848836481322615e-6,1.1227139309355233e-5,1.465760782578718e-5,1.1913379147439203e-5
l_ij_117_54,0.2779198020445243,0.28654696880628483,0.22213684921883378,0.2729732953493993,0.28299965772657576,0.270198605681906
l_ij_118_37,0.04705819477970644,0.04970263178031248,0.03715641460886732,0.047544386068878335,0.049821188841009556,0.04692594068213931
l_ij_124_103,0.00748709205956537,0.007748037636585531,0.005911021568688934,0.007450490649938103,0.007652591069100685,0.007262693387232278
l_ij_125_128,0.15297013197667722,0.15870656019546095,0.12542399324891143,0.15287324830486074,0.1571192135182156,0.15027187111907314
l_ij_126_16,0.00027330499741463047,0.0002935731536937053,0.00030027536431543624,0.00030754018689700013,0.00029738240052327547,0.0002980113140292773
l_ij_127_28,0.0004058366460679957,0.0003904212925188958,0.000285314315151366,0.0003518312653436228,0.0003664538183597893,0.00035159357610375154
l_ij_128_69,0.1529701603183159,0.1587065902786797,0.1254240145449865,0.15287327626879926,0.15711924323592244,0.15027189900890386
v_j_1,1.0608999999999753,1.0608999999999678,1.06089999999997,1.060899999999972,1.0608999999999673,1.0608999999999713
v_j_2,1.0608995511872232,1.0608995420928993,1.0608995939050756,1.060899558811078,1.0608995432803,1.0608995526436518
v_j_3,1.0466064575637917,1.0462444658932475,1.0476281825609917,1.0470950744211194,1.046220148423624,1.0464202348455547
v_j_4,1.0464912658848586,1.0461251273138727,1.0475073080925645,1.0469728176525448,1.0461000418997228,1.0462999747327486
v_j_5,1.045784926915107,1.045393393315596,1.0468145846764596,1.0462227607738306,1.0453636077278428,1.045574533758179
v_j_6,1.0455221659959586,1.0451211730033583,1.0465388608852995,1.0459438838516408,1.0450896356761439,1.045300211358588
v_j_7,1.0451440968829033,1.0447295365088687,1.0462051662472662,1.0455421122263437,1.0446954900932681,1.044921082876953
v_j_8,1.044815472400315,1.0443890815449068,1.0458603296235367,1.0451933321088231,1.0443528442994225,1.0445779989171307
v_j_9,1.0363638869313554,1.0357396608958984,1.0381008011585153,1.0372143043181878,1.0356949467601364,1.0360362070927378
v_j_10,1.029561236426064,1.0287605210578123,1.0317691279725223,1.0306497141827327,1.0287004352559548,1.0291359220315963
v_j_11,1.0288231457687456,1.0279961111190539,1.031087530134419,1.029888085600851,1.0279311233771744,1.0283869196813535
v_j_12,1.028658793510948,1.0278258421799746,1.030915069831903,1.029713653071241,1.0277597587563767,1.0282153359242123
v_j_13,1.0284945056861388,1.0276556399934722,1.03074267714107,1.02953928892651,1.0275884613177089,1.0280438194351114
v_j_14,1.0294133681033923,1.0286073294755242,1.0316139648125988,1.0304927766029368,1.028546257884849,1.028981547502727
v_j_15,1.019737821849269,1.0186859627137683,1.0226411338689745,1.0211910547560963,1.0186054513212999,1.019176357083189
v_j_16,1.0288231301687287,1.0279960949574356,1.0310875137648008,1.0298880690440322,1.0279311071115562,1.0283869033949353
v_j_17,1.019103031849311,1.0180567071668363,1.0221503510963619,1.0206146310695587,1.0179908599354017,1.0185833611530615
v_j_18,1.0186940036098704,1.0176754886346582,1.0219839069656949,1.020326389999003,1.0176352268794722,1.0182608092041143
v_j_19,1.01887290851792,1.017818299395515,1.0219088750139556,1.0203703935071755,1.0177509180085378,1.0183431123950892
v_j_20,1.0098359382491406,1.0085215399385936,1.0134067619755711,1.0116135550549639,1.0084268299021755,1.0091500023681754
v_j_21,1.009180555754315,1.0078429896435508,1.0128232199799292,1.0109476645502582,1.0077439413533964,1.0084897821519094
v_j_22,1.0087557345275093,1.0074034283467426,1.0125129124220351,1.0105353644255735,1.0073015881465897,1.0080774789786693
v_j_23,1.009014439103162,1.007686050620314,1.0126447206700744,1.0108166289803238,1.0075957019842954,1.0083267200081785
v_j_24,1.0083239117409604,1.006970664273073,1.0119201272913374,1.0100837492732404,1.0068757121213066,1.00760580944204
v_j_25,1.0084312032843026,1.0070948045374843,1.0121160671297673,1.0102601321072218,1.0070087648936468,1.0077464556556095
v_j_26,1.0078263587751037,1.0065301451787894,1.0116357085541001,1.0097770754919129,1.0064816246883879,1.0072158758105625
v_j_27,1.0078876985063157,1.0065390032186816,1.0116112767384713,1.0097274319196041,1.0064538503065836,1.007199315770997
v_j_28,1.0076080134876826,1.0062582145885512,1.0113686670775668,1.009468860093609,1.006176869515748,1.0069253308782464
v_j_29,1.0075053475485238,1.006158813829579,1.0112884129871897,1.0093858523986803,1.006081210785402,1.0068291963661902
v_j_30,1.0076439686388192,1.0062866657675529,1.0113752994247955,1.0094801390368928,1.0061999001446225,1.006949310244471
v_j_31,1.007399914440731,1.006033825618333,1.0111192052196014,1.0092211161813216,1.0059454329674156,1.0066945176616666
v_j_32,1.007257433918743,1.0058862157975534,1.0109696956585286,1.009069896853985,1.0057968732764893,1.0065457679967111
v_j_33,1.0073126588928285,1.0059523226777713,1.0111038649981376,1.0091619610741482,1.0058690297001807,1.006627783191857
v_j_34,1.0071158954091683,1.0057486030852034,1.0109575851641441,1.0089618979380197,1.005664026543788,1.0064367718494
v_j_35,1.006955454222037,1.0056455138883686,1.0108513550307308,1.0089472984122274,1.0056020445877742,1.0063468946263368
v_j_36,1.0192779305280233,1.0182265473307506,1.0222637597213975,1.0207613523360037,1.018154307294002,1.0187380648418467
v_j_37,1.0066692101966916,1.0052637226618049,1.010447054279294,1.0085613327330556,1.00515913603684,1.0059340640106933
v_j_38,1.006131494299577,1.0047148127122498,1.009934011942718,1.0080247307820647,1.004612940932809,1.00539381763615
v_j_39,1.0057370062535456,1.0043061230965613,1.0095200624864158,1.0076060474692101,1.0042016213968137,1.0049819721160935
v_j_40,1.0058293045936082,1.0044157646904783,1.0096938882021023,1.0077428237407375,1.0043221132635238,1.0051138683410485
v_j_41,1.0056500897735172,1.0042483318564972,1.0096059273063578,1.0076030811629946,1.004166795729852,1.0049729830628278
v_j_42,1.0048526821011907,1.0033937455854338,1.0087395595646615,1.0068129806534782,1.0032821270919363,1.0040841344625262
v_j_43,1.0046390271049077,1.0031723990092845,1.0085153642552287,1.00658622148409,1.0030593561491452,1.0038610786464066
