t,1,2,3,4
l_ij_46_47,0.00014472792414915335,8.190770700918536e-5,9.613030058671028e-5,8.362260017215172e-5
l_ij_46_49,0.03412762539285451,0.02110397012286064,0.026062175779163563,0.02360906292544817
l_ij_47_48,1.7984908518580428e-5,1.4458108239683973e-5,1.5722547616872407e-5,1.499868194265295e-5
l_ij_49_50,0.008076493002634409,0.0028241576903533126,0.004442820086377764,0.0037366969458093014
l_ij_49_51,0.003807178053468456,0.0035007467909548987,0.003679080935377189,0.003486769873408755
l_ij_51_52,0.0003188425781278052,0.0002222340661669417,0.0002476385747782801,0.00022350468798536838
l_ij_52_53,3.884469996132029e-5,1.045255222395e-5,1.5592651195972277e-5,1.2046769872907118e-5
l_ij_53_120,0.0,1.4336189697975797e-29,2.929820252761763e-29,1.6644904825451705e-29
l_ij_54_55,0.348355353502572,0.25288983536231685,0.28367774364121917,0.2593370100665198
l_ij_55_56,0.3363019716699174,0.24220856586889208,0.2723555576136678,0.24866821018812674
l_ij_56_57,0.00018713976759190886,0.00012271340151951993,0.000139818523651997,0.00012371060862841513
l_ij_56_59,0.3215403055221438,0.23196607612214395,0.260832824915923,0.23829738444932586
l_ij_57_58,6.27377146109602e-5,2.739885330405238e-5,3.481932029970417e-5,2.819878740171751e-5
l_ij_59_60,0.00010004007636940864,9.365218728575073e-5,9.688369635252313e-5,9.248706366011696e-5
l_ij_59_62,0.3126412511886723,0.2241674683933808,0.2526330378222771,0.230546774598923
l_ij_60_61,1.7968083123201076e-5,1.4758186740480816e-5,1.5844509132072493e-5,1.494229668247159e-5
l_ij_62_63,0.0,6.7117702717162035e-28,9.637166377883413e-28,7.0534609204374835e-28
l_ij_62_64,0.012508715442622588,0.00752348398862375,0.009261718281198853,0.008344054896573378
l_ij_62_125,0.19690119880541188,0.14807964213598124,0.1633087631463247,0.14966938624819615
l_ij_63_122,0.0,1.6779492124978938e-28,2.409300999990032e-28,1.7633722222534904e-28
l_ij_64_65,0.010045928367110392,0.005626377320137666,0.007119915484780743,0.006358941637695863
l_ij_65_66,0.007842445649125996,0.003999922721674845,0.005254502600717615,0.004640965341980303
l_ij_66_67,0.004477423143007645,0.0017155998949372883,0.0025603323619101197,0.0021953366549733026
l_ij_67_68,0.00047420615473841714,0.0004796869697033751,0.0004942876934165328,0.0004756448261361526
l_ij_69_70,0.0012977418757120981,0.0008823614324502913,0.0009946030261409008,0.000897322627435111
l_ij_69_74,0.07490548400236462,0.05851022101385654,0.06403188406645516,0.05907124245528924
l_ij_69_99,0.01833895031282506,0.013064989926497895,0.01456674652552166,0.01320994740941027
l_ij_70_71,0.0009096861954313725,0.00056633751982284,0.0006529083918430386,0.0005804366135174716
l_ij_71_72,0.00020485899702869778,0.0001819951933858245,0.00019082942803933217,0.00018229202711605161
l_ij_72_73,7.220895441498442e-5,5.768624661351013e-5,6.252174793558103e-5,5.951263991652164e-5
l_ij_74_75,0.001565431556411559,0.0011582411534310098,0.0012871889320407843,0.0011718197754007917
l_ij_74_78,0.05506108090661087,0.04337355033894253,0.04736659616262101,0.0437862641524805
l_ij_75_76,0.0005546658841101778,0.000561741327070541,0.0005786977285304946,0.0005569359011240523
l_ij_76_77,0.00013880331404914314,0.0001405739048049896,0.0001448198370682847,0.00013937105823134493
l_ij_78_79,0.005850205354695663,0.0033603460318310263,0.003961106180212765,0.0034621017418241294
l_ij_78_88,0.006302175009880886,0.004978507486505966,0.005416994532534578,0.005000560486853071
l_ij_79_80,0.004091484240434841,0.0026988535001768476,0.003073183447498442,0.0027492337891789572
l_ij_80_81,0.00013892100981195894,0.00014065289773599292,0.00014492013516771723,0.00013946270558533422
l_ij_80_82,0.0027247685037694556,0.0016076808306532788,0.0018841325595980042,0.0016518209907645442
l_ij_82_83,0.0016363955537875812,0.0007978553216989318,0.0009850460700051391,0.0008334012829018909
l_ij_83_84,0.0004849855739778806,0.00026531588569111595,0.0003194199825398557,0.00027437323083909573
l_ij_83_86,0.00034064975247254174,0.00014335679037620627,0.00018446368952198486,0.00015362399750395682
l_ij_84_85,3.4790539781177015e-5,3.521402631610415e-5,3.6286783946712475e-5,3.491839240531898e-5
l_ij_86_87,0.00015807857672542973,3.656120926478546e-5,5.8146947528047406e-5,4.414774368017722e-5
l_ij_88_89,0.005412792924497318,0.004184729977106586,0.004576479202467401,0.004208859019179473
l_ij_89_90,0.000139185610095056,0.0001409136413747241,0.00014519657874670082,0.000139722289285377
l_ij_89_91,0.002503137174930995,0.0016796112761682613,0.00190062500948761,0.0017050459797821342
l_ij_91_92,0.00026167147537774134,0.00010731440609471825,0.00014048286298846212,0.00011356404642521466
l_ij_91_93,0.0011547784519563298,0.0009399263228044935,0.0010105176366448948,0.0009397642927277348
l_ij_93_94,7.161401254276604e-5,5.8072485762677284e-5,6.255246961738688e-5,5.955307874598426e-5
l_ij_93_95,0.0006601170559612058,0.0005328695114198928,0.0005788096911393771,0.0005341067200177754
l_ij_95_96,0.0001393229760610863,0.0001410356623424168,0.00014533124126121902,0.00013984736532397798
l_ij_95_97,0.00019365168367080408,0.00012567613489085328,0.00014413825812813612,0.00012741530436104136
l_ij_97_98,3.485039568956459e-5,3.5278070344880755e-5,3.635288225599446e-5,3.4980949400361225e-5
l_ij_99_100,0.0012993335945721356,0.0008828182731855653,0.0009951830414677387,0.0008978249172665424
l_ij_99_124,0.009892491790210413,0.00716578412391367,0.007960603323849584,0.007232446764867475
l_ij_100_101,0.0005902102388806148,0.0003197374674564738,0.0003826089048615259,0.0003323396221773825
l_ij_101_102,0.0001383850141175932,0.0001401652566414059,0.00014438846325225235,0.00013896718964419885
l_ij_102_123,0.0,2.30465274432514e-28,3.261520556569437e-28,2.4142562371432015e-28
l_ij_103_104,0.0011348543152720817,0.0007895789960028701,0.0008912745118372973,0.0008022163213618855
l_ij_103_107,0.004335852070490493,0.0032030651039986506,0.00353239600258394,0.00322385345413412
l_ij_104_105,0.0007745988182400636,0.0004923042720869961,0.0005690473757164015,0.0005033912487655158
l_ij_105_106,0.0002603014581365752,0.00010723823572871062,0.00014022793410910423,0.00011338766469862839
l_ij_107_108,0.0004064123096751779,0.00037662532732137205,0.00039145139922757907,0.0003746800993660465
l_ij_107_110,0.0021009093142710634,0.0013852264899691404,0.0015769626878267963,0.0014036274476426443
l_ij_108_109,0.00013856062038812567,0.00014033562587730444,0.000144569482233404,0.00013913689764043235
l_ij_110_111,0.002102015796224901,0.0013858415811608548,0.0015777206074096487,0.0014042730738141258
l_ij_110_121,0.0,2.4813663512337773e-28,3.4997753027660725e-28,2.597170879004331e-28
l_ij_111_112,0.0008898599438048634,0.0007251713666411306,0.0007805429655013448,0.0007217378385255423
l_ij_112_113,3.4774793314244804e-5,3.5199779139164305e-5,3.6269457549770696e-5,3.490106984115113e-5
l_ij_112_114,0.0005735977320011382,0.0004414464557883726,0.00048111667972310795,0.00044006358050677067
l_ij_114_115,0.0003260509560534962,0.00022749088228757823,0.000253523369372514,0.00022756042601604977
l_ij_115_116,3.934777007109254e-5,1.059032809699748e-5,1.5737461162831018e-5,1.1769408053048415e-5
l_ij_117_54,0.35898209540683085,0.26275143420201147,0.2939613103342487,0.26910446640253155
l_ij_118_37,0.06650917724467233,0.043281677365590084,0.051630069864556774,0.04677891420339494
l_ij_124_103,0.009892492249885707,0.007165784408974213,0.007960603660819465,0.007232447057778924
l_ij_125_128,0.19690123998520467,0.14807966911243872,0.16330879464884168,0.14966941397371497
l_ij_126_16,0.00029442199869628654,0.0003005610557329457,0.00030829882680184745,0.00029723695757444263
l_ij_127_28,0.0004855585917388985,0.0003441002949623376,0.00038252838733213726,0.00034908590650446357
l_ij_128_69,0.19690128116501474,0.1480796960889059,0.16330882615137057,0.14966944169924387
v_j_1,1.0608999999897306,1.0608999999999735,1.060899999999962,1.0608999999999718
v_j_2,1.0608994911206717,1.060899566868724,1.0608995349707595,1.0608995534344339
v_j_3,1.0449342707424876,1.047193507924098,1.0459626496967978,1.0464415173097232
v_j_4,1.0448149321631095,1.0470726334556708,1.0458403929282232,1.0463214107858223
v_j_5,1.0440326402031501,1.0463482420106271,1.0450907923374204,1.0455969093596735
v_j_6,1.043760419890909,1.046072518219467,1.0448119154152304,1.0453229373079747
v_j_7,1.0433030335683,1.0456976320223283,1.0444107366766484,1.0449443100114175
v_j_8,1.0429625786043353,1.0453527953985988,1.0440619565591276,1.044601664217572
v_j_9,1.0334918309043666,1.037372424583357,1.035253407692485,1.0360725329767757
v_j_10,1.0258874652405297,1.0308466171609783,1.0281367335095482,1.029182139970826
v_j_11,1.0250323062443674,1.0301074535405819,1.027353810005264,1.0284341070363576
v_j_12,1.0248620373052748,1.029934993238066,1.0271793774756532,1.0282627424155604
v_j_13,1.0246918351187726,1.0297626005472327,1.0270050133309225,1.0280914449768928
v_j_14,1.02573427365824,1.0306914540010546,1.0279797959297523,1.0290279625997203
v_j_15,1.0149032326780343,1.0214404195659361,1.0178654746264313,1.0192369238018162
v_j_16,1.0250322900827376,1.0301074371709638,1.0273537934484447,1.0284340907707397
v_j_17,1.0141646001101665,1.0208712534548574,1.0172384569605832,1.0186457698358153
v_j_18,1.0136194778005743,1.0205873580585552,1.0168743249230192,1.0183252548995816
v_j_19,1.0139261923388447,1.020629777372451,1.0169942193982002,1.0184058279089516
v_j_20,1.0037008295734844,1.0121175452926758,1.0075135331882763,1.0092251415419107
v_j_21,1.0029218630632,1.0114686438782183,1.0068186909906434,1.0085657706361963
v_j_22,1.002351711328386,1.0110733241323426,1.006368771815326,1.0081540020133972
v_j_23,1.0028134583242878,1.0113210956466405,1.0066669525911127,1.0084034585440038
v_j_24,1.0020980719770467,1.0105965022679038,1.0059340728840294,1.007683468681015
v_j_25,1.002178968254474,1.01076376651563,1.0060690304569113,1.0078243917741154
v_j_26,1.0015933789099272,1.010260007802619,1.005528899078803,1.0072968522502073
v_j_27,1.001580586457405,1.0102329740479863,1.005504013694769,1.0072781986333186
v_j_28,1.0012768422287752,1.009974131237004,1.005221688761652,1.007004882338122
v_j_29,1.0011720437656788,1.0098881695239543,1.0051239767824218,1.006909119548894
v_j_30,1.0013099920653161,1.0099871189099328,1.0052456243292072,1.0070285085988557
v_j_31,1.0010571519160958,1.0097310247047389,1.0049866014736355,1.0067740414216488
v_j_32,1.0009095420953158,1.009581515143666,1.0048353821462988,1.0066254817307227
v_j_33,1.0009255740465608,1.0096788214238959,1.0049084004199667,1.0067077226979921
v_j_34,1.0006613262729394,1.0094918492347635,1.0046998107674194,1.006516966020578
v_j_35,1.0006395050801618,1.009430768197299,1.0046330131122587,1.0064295824598326
v_j_36,1.0143781887401315,1.0210160152817878,1.0174053999589572,1.0187998420669035
v_j_37,1.0000706604096048,1.0091787794539269,1.0041919063410671,1.006013435856263
v_j_38,0.9994906309875842,1.0086519182593752,1.0036359453301944,1.0054741994434788
v_j_39,0.9990819413718957,1.008237968803073,1.0032172620173396,1.0050628799074832
v_j_40,0.9991402275174868,1.0083800476860019,1.0033394208863349,1.0051951712023923
v_j_41,0.9989060086227267,1.008250792835594,1.0031806848483245,1.0050551987258267
v_j_42,0.9979867301294897,1.007502918289627,1.002284225224808,1.004165833494532
v_j_43,0.9977653835533405,1.0072787229801943,1.0020574660554196,1.003943062551741
v_j_44,0.9959555086257281,1.0058804442643103,1.0004305417738995,1.0023712790904695
v_j_45,0.9952742396043489,1.005190407301858,0.9997326136644811,1.0016856260985538
v_j_46,0.9944556491355057,1.0047095294724429,0.9990758702290375,1.0010616434498527
v_j_47,0.9941754714942584,1.0044921815039893,0.9988387833854535,1.0008385593806544
v_j_48,0.994018972102744,1.0043527233336003,0.9986913776536024,1.0006943443324705
v_j_49,0.9926901809461266,1.003333546953261,0.9974797736565495,0.9995174418178353
v_j_50,0.9921908479755595,1.003061338114637,0.9970869055616,0.9991441598525665
v_j_51,0.9920941581360969,1.002752544997944,0.9968838466790254,0.9989347003255787
v_j_52,0.9919338193944759,1.0026128343706036,0.9967342575630889,0.9987904465315148
v_j_53,0.9918788905818973,1.0025798902994492,0.9966926559677677,0.9987522809800652
v_j_54,1.006116245317419,1.0137701398258636,1.0095766571693703,1.0112021639132303
v_j_55,1.0018026140709928,1.0100164118300055,1.005514138157745,1.0072652028414544
v_j_56,0.9991750921298225,1.0077373575865363,1.0030437483109795,1.004871830050557
v_j_57,0.9990474766125813,1.007626131690025,1.0029256902467578,1.0047587686747865
v_j_58,0.9989777778850774,1.0075735679730797,1.0028669652129492,1.0047039967836677
v_j_59,0.9919411029586657,1.0014636959921899,0.9962406274204134,0.9982793476501853
v_j_60,0.9916407462874883,1.001173798339638,0.9959431010820815,0.9979882908343242
v_j_61,0.9915106423937735,1.0010563446199863,0.9958199907165433,0.9978685823736446
v_j_62,0.9767323601354102,0.988299315256715,0.9819545167624183,0.9844383971531617
v_j_63,0.9767323601354102,0.9882993152567122,0.981954516762415,0.9844383971531587
v_j_64,0.9746944729531792,0.9867096636380238,0.9802038791742925,0.9827804129735246
v_j_65,0.9734178527533993,0.9857485923191398,0.9791319867030026,0.9817706860993314
v_j_66,0.971163395344621,0.9841290780130975,0.9772942908989927,0.9800519380122026
v_j_67,0.9690971085383724,0.9828426402661696,0.9757505041836134,0.9786404798415828
v_j_68,0.9685834947261236,0.9823224162375451,0.9752243309602522,0.978123560921145
v_j_69,0.9711246786364897,0.9832867929781217,0.9766420434830799,0.9792894889019855
v_j_70,0.9702950024488339,0.98259155007282,0.9758982250951392,0.9785776837106153
v_j_71,0.9693406962793473,0.9818246243980989,0.9750666188733832,0.977786746742626
v_j_72,0.9687847282500479,0.9813034139573783,0.974525876590164,0.9772569591742547
v_j_73,0.9685015270486466,0.9810520500000854,0.9742601358550287,0.9769971132517916
v_j_74,0.9683816602839284,0.9807896833428117,0.9740155603547268,0.9767388033510441
v_j_75,0.9671481809654006,0.9797054523506384,0.9728744411890052,0.9756425398797524
v_j_76,0.9661946916317804,0.9787396915970182,0.9718976361573888,0.9746829148361296
v_j_77,0.9656497123132466,0.9781876983876384,0.9713393304462494,0.9741344285721714
v_j_78,0.9666541639496518,0.97921290441999,0.9723578486763397,0.9751279588228762
v_j_79,0.9655972922071647,0.9783765935108041,0.9714269743363035,0.9742369398073062
v_j_80,0.9653761183906695,0.9781900156346464,0.9712249933556761,0.974042405893303
v_j_81,0.9652814828814367,0.9780941621651896,0.9711280437220196,0.9739471614039572
v_j_82,0.9645276940952219,0.9775081761291686,0.9704724592191929,0.9733215745150666
v_j_83,0.9642891076936801,0.9773318066006516,0.9702709027228695,0.9731303405907812
v_j_84,0.9641081157444241,0.9771891772141065,0.9701134472848287,0.9729804923277772
v_j_85,0.9640554069680707,0.9771357900751209,0.9700594496194758,0.9729274443701065
v_j_86,0.9628671129665569,0.9763837547657135,0.9691758067349016,0.9721179885990214
v_j_87,0.9621899675734891,0.97604434172801,0.9687366830419987,0.9717312800746983
v_j_88,0.9647012532081781,0.9774299211765579,0.9704834394309698,0.9733074349717825
v_j_89,0.9635408798624419,0.9763799934001488,0.9693758525876066,0.972232776713888
v_j_90,0.963302238182011,0.976138280398217,0.969131375396326,0.9719925993727054
v_j_91,0.9630638376181532,0.9759733269568099,0.9689366156226376,0.9718094508462297
v_j_92,0.9626669433331642,0.9757081842988036,0.9686318616435754,0.9715302333606564
v_j_93,0.9627892562548015,0.9757209835498731,0.9686704724912323,0.9715503639202905
v_j_94,0.9624828980208819,0.9754465461492824,0.9683814087609439,0.9712676460014217
v_j_95,0.9625908734276529,0.9755352508035374,0.9684776383517676,0.9713632356680545
v_j_96,0.9622163011378262,0.9751558577635172,0.9680939066365752,0.9709862530031297
v_j_97,0.9624522502682971,0.9754151818916453,0.9683495470192003,0.9712404956475927
v_j_98,0.9623161198811803,0.9752772995046919,0.9682100878323957,0.9711034892605562
v_j_99,0.9699356910106337,0.9822504559370432,0.9755324056168149,0.9782174624490042
v_j_100,0.9695851207400192,0.9819532399592431,0.9752096649692857,0.977905839310512
v_j_101,0.9691152331076809,0.981593181737499,0.9748012697509597,0.97751555333885
v_j_102,0.9689888130330707,0.9814651346348979,0.9746717583231697,0.9773883197502425
v_j_103,0.9690657177011239,0.9814845611538734,0.9747164108957066,0.9774289495474064
v_j_104,0.9682097690196325,0.9807531243882085,0.9739402179651315,0.9766866602377376
v_j_105,0.967194323974196,0.9799204587888637,0.9730454502740526,0.975836899675112
v_j_106,0.9659604009239673,0.9790925302711065,0.9720947870807474,0.9749660046158946
v_j_107,0.9684243595298575,0.9809173020799521,0.9741116451154431,0.976843887117344
v_j_108,0.9678870146475906,0.9804015151200239,0.973580697260358,0.9763232584916441
v_j_109,0.9671035732492281,0.9796079908207789,0.9727780983503206,0.975534775642839
v_j_110,0.9679145897748436,0.9804819322640203,0.9736436926208524,0.9763947750517326
v_j_111,0.9655750280613181,0.9785309777256892,0.9715593953483783,0.974412231930658
v_j_112,0.9645446761123452,0.9775846963752857,0.9705768832392159,0.9734634149744614
v_j_113,0.9641528971581312,0.9771878752208858,0.9701755241046508,0.9730691149201529
v_j_114,0.9642002721511608,0.9772764563010673,0.9702545295715961,0.9731535786380919
v_j_115,0.9631121854648887,0.9763447665517215,0.9692677207038862,0.9722128662664542
v_j_116,0.9628815853058835,0.9762166327550759,0.9691106117211297,0.9720763038234825
v_j_117,1.0149029519309154,1.0214401768491521,1.017865215886176,1.0192366748644912
v_j_118,1.003700707835069,1.0121174467022716,1.0075134242067427,1.0092250371659721
v_j_119,1.0009095420953158,1.0095815151436662,1.0048353821462988,1.006625481730723
v_j_120,0.9918788905818973,1.002579890299449,0.9966926559677671,0.998752280980065
v_j_121,0.9679145897748436,0.9804819322640178,0.9736436926208497,0.9763947750517302
v_j_122,0.9767323601354103,0.988299315256711,0.9819545167624136,0.9844383971531576
v_j_123,0.9689888130330707,0.9814651346348958,0.9746717583231672,0.9773883197502404
v_j_124,0.9699356459405479,0.9822504168620769,0.9755323643225223,0.9782174228312743
v_j_125,0.9767321558622618,0.9882991352129421,0.9819543273418246,0.9844382147907615
v_j_126,1.0250322981635525,1.0301074453557737,1.027353801726855,1.0284340989035496
v_j_127,1.0015805760723095,1.0102329652414481,1.005504004310359,1.0072781896238603
v_j_128,0.9767319515891133,0.9882989551691702,0.9819541379212323,0.9844380324283625
q_D_j_3,-0.00022780650120639203,0.0008385273499044756,2.1343767159284522e-5,1.5997211096302056e-5
q_D_j_9,-1.9576298612502405e-5,0.00037904735499375117,1.676848630620779e-5,7.93858913385281e-6
q_D_j_18,-0.0002726183782854258,0.001029341930707496,7.511350984768483e-5,5.9260051326359055e-5
q_D_j_26,-0.00031449970311396585,0.0011045259572587637,7.541361311859794e-5,5.666312953801109e-5
q_D_j_35,-0.0003207134539425748,0.0011155814177986284,7.496517801210608e-5,5.578452059577564e-5
q_D_j_41,-3.588787079871989e-5,0.0004721308743206677,3.384575329520305e-5,1.4495750527396902e-5
q_D_j_48,-3.7261923782118415e-5,0.0004734574042027492,3.333662547043983e-5,1.4820041705456341e-5
q_D_j_53,-3.7922145548321205e-5,0.00047438240253085384,3.328289823695106e-5,1.4928659957859302e-5
q_D_j_61,-2.538286187838863e-5,0.00041551764828431394,1.888279363842075e-5,3.399551985175073e-5
q_D_j_67,0.004968572262160169,0.00845728299022485,0.0025678937023647943,0.00223572756960381
q_D_j_73,7.495050980660513e-5,0.0011212209586530788,0.00024887941227208835,0.00021378117915948935
q_D_j_79,0.0001171978481371289,0.0011187253578062144,0.000263117946783373,0.00022662687317343968
q_D_j_87,0.0001540105243839642,0.0011199071492717539,0.000275231675153051,0.0002374997293751955
q_D_j_94,0.00017441797442080737,0.0011145811168070416,0.0002822364801614084,0.00024390567432042333
q_D_j_101,8.476472142651044e-5,0.001122485462840846,0.00025225606855244293,0.00021679886490549174
q_D_j_108,0.00010493456238738587,0.0011243862609318482,0.0002591131027780769,0.00022293522849207913
q_D_j_116,-7.041277201160043e-6,0.00035669997814283445,6.702429866754708e-6,6.0613617419602556e-5
q_B_j_3,6.293071166776963e-5,0.0007426878655991841,3.450841172511563e-5,2.514770730630734e-5
q_B_j_7,1.8966134900678093e-5,0.00022124965386474563,5.443543982777609e-6,3.441154421596042e-6
q_B_j_11,0.00011356275944301892,0.0007560077468919383,8.404304776071506e-5,6.274075128019975e-5
q_B_j_18,0.0001604373377666078,0.0007859993085976138,0.00012165985141988907,9.316476044685359e-5
q_B_j_22,0.0001666379613323225,0.0007623194926773137,0.0001229495551399282,9.097592213513252e-5
q_B_j_30,0.00016582296830608826,0.0007505879886303014,0.00012140348388647912,8.840659157386084e-5
q_B_j_34,4.5501612611744966e-5,0.00021390326037501114,2.955788344344189e-5,2.1944603069558035e-5
q_B_j_37,0.00016979792654591564,0.0007614295756886138,0.00012447849067879143,9.18344489648389e-5
q_B_j_41,4.8505642575885477e-5,0.00021779349257447964,3.0402051353457664e-5,2.2786318714545493e-5
q_B_j_47,4.978944329137927e-5,0.00021821474649120538,3.105820717505005e-5,2.3278043140589435e-5
q_B_j_50,-0.003503602740472303,0.01935308482082192,0.003373410914981804,0.0025541026338107326
q_B_j_53,5.0160267043284784e-5,0.00021793078885759513,3.134809752659912e-5,2.346685415189058e-5
q_B_j_58,9.539254780262604e-5,0.00027130846519103397,5.3663482395704116e-5,4.3693582454030865e-5
q_B_j_62,0.0001435120809208025,0.0003292713727580285,8.879993915501718e-5,7.373531577768041e-5
q_B_j_67,0.0004552548499837316,0.011000230866879965,0.0041919004037141916,0.0035488359784155874
q_B_j_71,0.00011152179949474481,0.001119692897515448,0.0004011059525810693,0.00033313479479239803
q_B_j_75,8.918090910573005e-5,0.001135803165734247,0.00041406426409318966,0.00034437481513746853
q_B_j_79,6.860113657641244e-5,0.0011527974065375529,0.0004283242832500373,0.0003567114898049163
q_B_j_84,5.641620295106289e-5,0.0011666009846724604,0.00043994229412430447,0.0003667534424221347
q_B_j_87,5.295330061608848e-5,0.0011764407924507816,0.0004481864205469792,0.0003738719393950629
q_B_j_92,5.0021885665289006e-5,0.001187027654493406,0.00045606166458384353,0.0003807777522526311
q_B_j_97,0.00015256295668349975,0.00037915222008773797,0.00011585171867360477,9.685473217736732e-5
q_B_j_101,9.59786583864422e-5,0.0011303641905593418,0.0004104755528330576,0.00034120544718646984
q_B_j_106,7.38815395827926e-5,0.001144278376044154,0.0004222511815111944,0.00035135512991380993
q_B_j_111,5.7270502759825185e-5,0.0011633564504703311,0.0004387369489293298,0.00036560529396643997
q_B_j_116,0.00014556491034522506,0.0003722289656251208,0.00011415518422113254,9.531320679414008e-5
P_c_j_3,0.0046654746673487025,4.7565293137466215e-9,8.659536286314781e-8,1.158401789514041e-8
P_c_j_7,0.0023334758390880657,4.758541842315502e-9,8.693493101033332e-8,1.152016369504691e-8
P_c_j_11,0.004665474664493949,4.756566160138125e-9,8.661112004012717e-8,1.1584054406603545e-8
P_c_j_18,0.004665474662415246,4.756591613923253e-9,8.662475748425092e-8,1.1584089123543367e-8
P_c_j_22,0.004665474662465324,4.756591867001927e-9,8.662595184838265e-8,1.1584089166512342e-8
P_c_j_30,0.004665474662602376,4.756589274154719e-9,8.662556094880196e-8,1.1584087090817818e-8
P_c_j_34,0.0023334758473293198,4.761556526549168e-9,8.694726314374191e-8,1.152025731995978e-8
P_c_j_37,0.004665474662398249,4.756592138224153e-9,8.662663554668936e-8,1.158409081599577e-8
P_c_j_41,0.002333475847846398,4.761464695632969e-9,8.694710978509119e-8,1.152026113866478e-8
P_c_j_47,0.002333475848028154,4.761585769269688e-9,8.694719690267906e-8,1.1520263664706817e-8
P_c_j_50,0.024499973915789782,4.777858567652503e-9,9.01492106095772e-8,1.1636190635101294e-8
P_c_j_53,0.002333475848039041,4.761660628808551e-9,8.694726761832622e-8,1.1520264383076306e-8
P_c_j_58,0.0023334758524356652,4.763184182257198e-9,8.695478936067508e-8,1.1520352539087495e-8
P_c_j_62,0.0023334758372931448,4.7670653833009935e-9,8.696590710163196e-8,1.152048261280122e-8
P_c_j_67,0.016334474005832156,4.775210989755096e-9,8.948396951811981e-8,1.1630274702164631e-8
P_c_j_71,0.0046654747264333295,4.756755530360871e-9,8.672786634902673e-8,1.1584355617275919e-8
P_c_j_75,0.004665474731729891,4.7567598364155416e-9,8.673158219148234e-8,1.1584364638069552e-8
P_c_j_79,0.00466547473719161,4.75676464149332e-9,8.673549440542359e-8,1.1584373933901241e-8
P_c_j_84,0.004665474741324584,4.75676993047091e-9,8.673977828032728e-8,1.1584384492272384e-8
P_c_j_87,0.0046654747440157815,4.75677803364887e-9,8.674617999609705e-8,1.1584401228255294e-8
P_c_j_92,0.004665474746151754,4.756776990815469e-9,8.674615573732755e-8,1.1584400427848493e-8
P_c_j_97,0.0023334758168650793,4.771398993900623e-9,8.697050800091345e-8,1.1520581929548385e-8
P_c_j_101,0.004665474730029274,4.756756857563402e-9,8.672894632634414e-8,1.158435764550817e-8
P_c_j_106,0.004665474735420196,4.756767064236407e-9,8.673650863209392e-8,1.158437723875725e-8
P_c_j_111,0.004665474741217202,4.756776941300887e-9,8.674406985041561e-8,1.1584396394038523e-8
P_c_j_116,0.002333475816800999,4.771700698866908e-9,8.697307005637164e-8,1.1520604479675189e-8
P_d_j_3,2.12785247164295e-9,0.0010963973759852707,1.528396889074944e-8,0.0010963441189756852
P_d_j_7,2.0080832453832053e-9,0.0005483154973961117,1.5377692663261382e-8,0.000548256215856437
P_d_j_11,2.1280933320398245e-9,0.001096397376316098,1.5282916081065346e-8,0.0010963441546201376
P_d_j_18,2.128260267117896e-9,0.001096397376540066,1.528200524641812e-8,0.0010963441603532903
P_d_j_22,2.128248330238377e-9,0.0010963973765729614,1.5281928030816932e-8,0.0010963441693863313
P_d_j_30,2.1282333686390113e-9,0.0010963973765603231,1.5281954836998845e-8,0.0010963441718945999
P_d_j_34,2.007343522568506e-9,0.0005483155019709487,1.5376115535126258e-8,0.000548256304089579
P_d_j_37,2.128253169167298e-9,0.0010963973765669563,1.528188289574646e-8,0.001096344166315973
P_d_j_41,2.0073926217602653e-9,0.0005483155018366272,1.5376066355133485e-8,0.0005482562965037978
P_d_j_47,2.0073744938099705e-9,0.0005483155019805361,1.5376024589792693e-8,0.0005482562957688932
P_d_j_50,2.2140739030772752e-9,0.005757504983767434,1.493580564759817e-8,0.005757451904962086
P_d_j_53,2.0073579046214177e-9,0.0005483155020689558,1.5376010175561026e-8,0.0005482562959515742
P_d_j_58,2.0072021710875173e-9,0.0005483155038111709,1.537468143761507e-8,0.0005482562330255345
P_d_j_62,2.0039975158937925e-9,0.0005483155086838016,1.5372672925884266e-8,0.000548256173687875
P_d_j_67,2.203796479644727e-9,0.0038386124801300554,1.4991918462594206e-8,0.003838561443365086
P_d_j_71,2.121484884531789e-9,0.0010963973779142054,1.5275129420678147e-8,0.0010963440903969035
P_d_j_75,2.120866106842102e-9,0.0010963973779461267,1.5274882782372813e-8,0.0010963440834168836
P_d_j_79,2.1202300284969766e-9,0.001096397377982632,1.527462294285973e-8,0.0010963440770652938
P_d_j_84,2.1197514240578254e-9,0.0010963973780333041,1.5274338419790445e-8,0.0010963440719995137
P_d_j_87,2.119442148206317e-9,0.0010963973781320149,1.5273912777853232e-8,0.001096344069437774
P_d_j_92,2.119199153905914e-9,0.0010963973781084194,1.5273915536354832e-8,0.0010963440633163788
P_d_j_97,1.99957778470762e-9,0.0005483155138362881,1.5371195446574198e-8,0.0005482560775322463
P_d_j_101,2.1210649533364194e-9,0.0010963973779072737,1.5275057748016097e-8,0.0010963440856242828
P_d_j_106,2.1204343011498402e-9,0.001096397378026749,1.527455494677426e-8,0.001096344082414662
P_d_j_111,2.1197624222767933e-9,0.0010963973781273463,1.5274052211901053e-8,0.001096344076648634
P_d_j_116,1.9991765731517194e-9,0.0005483155143833723,1.5370869671854027e-8,0.0005482560944107224
