iteration,subproblem,solve_time_sec,ipopt_iters
27,21,9.388000,13
27,22,15.977000,14
27,23,15.674000,15
27,24,8.783000,11
27,25,12.800000,9
27,26,11.347000,11
27,27,9.950000,8
27,28,13.208000,9
27,29,9.441000,9
27,30,12.034000,9
27,31,11.941000,8
27,32,9.287000,9
27,33,10.816000,8
27,34,20.901000,21
27,35,17.164000,18
27,36,7.492000,19
27,37,19.151000,18
27,38,17.127000,18
27,39,9.559000,15
27,40,10.565000,8
27,41,8.951000,8
27,42,9.090000,8
27,43,15.686000,12
27,44,24.828000,25
27,45,8.388000,32
27,46,35.731000,34
27,47,6.956000,8
27,48,4.892000,8
28,1,17.187000,17
28,2,19.045000,19
28,3,7.469000,14
28,4,12.776000,11
28,5,13.597000,12
28,6,11.415000,11
28,7,10.055000,9
28,8,12.638000,13
28,9,14.541000,14
28,10,23.580000,22
28,11,22.995000,29
28,12,6.012000,29
28,13,31.631000,34
28,14,16.632000,30
28,15,5.546000,29
28,16,13.817000,12
28,17,16.295000,14
28,18,11.056000,15
28,19,15.509000,15
28,20,17.941000,15
28,21,8.627000,13
28,22,13.795000,14
28,23,18.084000,15
28,24,8.595000,11
28,25,10.651000,9
28,26,12.570000,11
28,27,12.994000,8
28,28,10.415000,9
28,29,9.921000,9
28,30,11.268000,9
28,31,10.071000,8
28,32,8.183000,9
28,33,12.164000,9
28,34,16.253000,17
28,35,20.730000,18
28,36,10.340000,19
28,37,17.849000,18
28,38,19.957000,17
28,39,13.127000,30
28,40,10.583000,8
28,41,8.952000,8
28,42,10.386000,8
28,43,11.965000,12
28,44,24.175000,27
28,45,12.832000,31
28,46,28.004000,28
28,47,11.019000,8
28,48,6.784000,8
29,1,17.199000,19
29,2,19.695000,18
29,3,8.776000,14
29,4,12.395000,11
29,5,12.768000,12
29,6,10.244000,11
29,7,15.090000,14
29,8,13.475000,13
29,9,11.587000,14
29,10,24.860000,24
29,11,21.795000,29
29,12,7.827000,35
29,13,23.779000,26
29,14,23.068000,30
29,15,6.396000,29
29,16,17.545000,18
29,17,14.684000,14
29,18,10.432000,15
29,19,14.870000,15
29,20,15.039000,15
29,21,10.051000,13
29,22,14.885000,14
29,23,16.825000,15
29,24,8.965000,11
29,25,11.742000,9
29,26,11.644000,11
29,27,10.629000,8
29,28,11.730000,9
29,29,8.670000,8
29,30,10.423000,9
29,31,10.642000,8
29,32,9.879000,9
29,33,9.377000,9
29,34,17.513000,18
29,35,19.011000,19
29,36,10.239000,19
29,37,19.975000,19
29,38,17.100000,17
29,39,10.257000,20
29,40,10.779000,8
29,41,9.137000,8
29,42,8.890000,8
29,43,16.712000,17
29,44,25.113000,29
29,45,9.789000,35
29,46,27.670000,27
29,47,9.641000,8
29,48,7.360000,8
30,1,17.957000,19
30,2,20.044000,18
30,3,10.887000,14
30,4,14.676000,11
30,5,14.456000,11
30,6,12.572000,11
30,7,12.420000,9
30,8,13.558000,13
30,9,15.444000,14
30,10,20.867000,22
30,11,25.054000,28
30,12,11.730000,27
30,13,27.563000,30
30,14,27.588000,38
30,15,4.873000,29
30,16,13.774000,11
30,17,16.817000,14
30,18,13.952000,15
30,19,17.676000,15
30,20,18.156000,15
30,21,9.884000,13
30,22,15.594000,14
30,23,17.416000,15
30,24,10.744000,11
30,25,12.663000,9
30,26,11.513000,11
30,27,9.941000,8
30,28,12.622000,9
30,29,8.839000,9
30,30,11.237000,9
30,31,12.990000,8
30,32,9.636000,9
30,33,9.946000,8
30,34,16.351000,18
30,35,18.897000,17
30,36,8.615000,18
30,37,20.033000,19
30,38,18.897000,17
30,39,11.830000,19
30,40,10.992000,8
30,41,7.530000,8
30,42,11.455000,8
30,43,14.740000,14
30,44,29.781000,32
30,45,13.345000,35
30,46,27.522000,27
30,47,10.307000,8
30,48,9.033000,8
31,1,16.558000,17
31,2,17.182000,19
31,3,12.467000,19
31,4,15.890000,12
31,5,10.658000,12
31,6,11.969000,12
31,7,11.997000,9
31,8,13.671000,14
31,9,15.246000,15
31,10,24.558000,24
31,11,20.581000,27
31,12,6.504000,28
31,13,28.737000,33
31,14,22.594000,34
31,15,3.492000,34
31,16,18.757000,20
31,17,15.180000,15
31,18,11.931000,16
31,19,17.976000,17
31,20,14.634000,15
31,21,9.857000,14
31,22,18.711000,16
31,23,15.966000,16
31,24,9.844000,12
31,25,12.640000,9
31,26,10.475000,12
31,27,10.564000,8
31,28,12.652000,9
31,29,8.108000,9
31,30,9.155000,9
31,31,11.412000,8
31,32,8.696000,9
31,33,9.791000,9
31,34,18.720000,17
31,35,15.975000,17
31,36,11.720000,18
31,37,17.177000,18
31,38,16.368000,17
31,39,9.006000,9
31,40,11.990000,8
31,41,7.985000,8
31,42,8.541000,8
31,43,17.944000,15
31,44,28.124000,37
31,45,6.769000,32
31,46,25.401000,29
31,47,9.503000,8
31,48,7.664000,8
32,1,16.834000,19
32,2,16.528000,19
32,3,9.285000,17
32,4,11.911000,11
32,5,11.251000,12
32,6,10.141000,12
32,7,17.266000,15
32,8,13.624000,14
32,9,8.365000,15
32,10,24.312000,26
32,11,18.772000,29
32,12,6.760000,28
32,13,26.862000,30
32,14,15.515000,30
32,15,7.314000,35
32,16,11.890000,11
32,17,12.623000,15
32,18,11.850000,16
32,19,19.095000,17
32,20,12.270000,15
32,21,7.890000,14
32,22,16.346000,15
32,23,12.835000,16
32,24,8.588000,12
32,25,12.253000,9
32,26,12.050000,12
32,27,8.239000,8
32,28,10.218000,9
32,29,8.148000,8
32,30,8.357000,9
32,31,9.299000,8
32,32,9.422000,9
32,33,8.490000,9
32,34,16.855000,17
32,35,15.009000,19
32,36,8.703000,18
32,37,14.000000,16
32,38,14.159000,17
32,39,8.321000,9
32,40,11.217000,8
32,41,8.777000,8
32,42,7.756000,8
32,43,20.389000,18
32,44,21.940000,32
32,45,7.297000,32
32,46,25.605000,28
32,47,7.828000,8
32,48,4.913000,8
33,1,24.563000,20
33,2,23.176000,18
33,3,14.188000,16
33,4,15.142000,11
33,5,13.378000,12
33,6,17.768000,12
33,7,16.338000,12
33,8,15.381000,14
33,9,18.289000,15
33,10,25.286000,23
33,11,35.237000,31
33,12,8.389000,28
33,13,38.410000,31
33,14,29.246000,30
33,15,7.959000,35
33,16,24.323000,19
33,17,18.046000,15
33,18,15.437000,16
33,19,24.257000,17
33,20,19.800000,15
33,21,14.765000,14
33,22,24.259000,16
33,23,21.531000,15
33,24,13.527000,12
33,25,13.812000,9
33,26,14.135000,12
33,27,14.457000,8
33,28,13.791000,9
33,29,11.492000,9
33,30,15.440000,9
33,31,14.053000,8
33,32,11.600000,9
33,33,16.504000,9
33,34,23.566000,19
33,35,23.156000,18
33,36,14.702000,18
33,37,22.959000,16
33,38,20.562000,17
33,39,9.726000,9
33,40,12.963000,8
33,41,11.725000,8
33,42,12.979000,8
33,43,22.127000,18
33,44,36.153000,34
33,45,12.939000,32
33,46,30.234000,28
33,47,13.562000,8
33,48,12.567000,8
34,1,26.109000,21
34,2,22.602000,18
34,3,13.380000,14
34,4,18.935000,11
34,5,17.854000,12
34,6,14.679000,12
34,7,17.611000,9
34,8,20.566000,14
34,9,18.344000,15
34,10,37.533000,26
34,11,29.823000,32
34,12,9.133000,28
34,13,44.358000,32
34,14,22.508000,30
34,15,9.572000,35
34,16,18.929000,11
34,17,21.013000,15
34,18,14.561000,16
34,19,24.642000,16
34,20,22.531000,15
34,21,13.822000,14
34,22,24.362000,15
34,23,24.367000,16
34,24,12.238000,12
34,25,16.839000,9
34,26,18.883000,13
34,27,12.211000,8
34,28,19.671000,9
34,29,13.064000,8
34,30,14.363000,9
34,31,16.369000,8
34,32,12.379000,9
34,33,13.350000,9
34,34,24.361000,17
34,35,24.973000,18
34,36,14.770000,18
34,37,21.993000,16
34,38,25.836000,17
34,39,11.534000,9
34,40,16.635000,8
34,41,11.018000,8
34,42,11.554000,8
34,43,26.737000,18
34,44,37.616000,37
34,45,10.006000,32
34,46,38.804000,29
34,47,12.412000,8
34,48,10.859000,8
35,1,18.074000,17
35,2,24.254000,18
35,3,11.697000,11
35,4,16.787000,12
35,5,14.141000,12
35,6,18.292000,12
35,7,20.945000,15
35,8,19.835000,14
35,9,15.174000,15
35,10,28.940000,27
35,11,34.110000,34
35,12,7.865000,29
35,13,45.429000,33
35,14,21.288000,30
35,15,7.931000,36
35,16,23.177000,19
35,17,20.374000,15
35,18,14.742000,16
35,19,22.328000,17
35,20,20.244000,15
35,21,17.040000,14
35,22,22.183000,16
35,23,21.472000,16
35,24,12.196000,12
35,25,10.878000,9
35,26,14.646000,12
35,27,13.766000,8
35,28,13.188000,9
35,29,10.828000,9
35,30,16.173000,9
35,31,13.037000,8
35,32,10.815000,9
35,33,14.287000,9
35,34,22.198000,17
35,35,22.499000,18
35,36,12.718000,18
35,37,23.326000,18
35,38,24.135000,17
35,39,9.890000,9
35,40,11.659000,8
35,41,10.116000,8
35,42,15.742000,8
35,43,22.191000,18
35,44,38.003000,33
35,45,8.804000,33
35,46,37.529000,30
35,47,12.837000,8
35,48,11.441000,8
36,1,22.781000,17
36,2,23.982000,18
36,3,10.779000,11
36,4,19.694000,12
36,5,20.659000,12
36,6,12.350000,12
36,7,17.250000,11
36,8,20.971000,15
36,9,16.725000,15
36,10,46.335000,32
36,11,19.451000,28
36,12,6.301000,28
36,13,31.450000,28
36,14,32.442000,29
36,15,9.466000,37
36,16,18.751000,11
36,17,24.403000,15
36,18,15.559000,16
36,19,21.816000,17
36,20,23.991000,16
36,21,13.786000,14
36,22,20.733000,15
36,23,25.088000,16
36,24,12.356000,12
36,25,14.488000,9
36,26,14.247000,11
36,27,14.789000,8
36,28,15.949000,9
36,29,9.544000,8
36,30,15.734000,9
36,31,17.182000,9
36,32,11.710000,9
36,33,14.462000,9
36,34,21.723000,17
36,35,26.254000,18
36,36,13.567000,18
36,37,19.772000,16
36,38,26.006000,17
36,39,10.918000,9
36,40,11.466000,8
36,41,11.089000,8
36,42,12.785000,8
36,43,13.651000,8
36,44,40.850000,37
36,45,14.716000,32
36,46,34.678000,29
36,47,13.941000,8
36,48,8.477000,8
37,1,24.046000,17
37,2,21.337000,18
37,3,13.971000,13
37,4,18.464000,11
37,5,14.694000,12
37,6,17.080000,12
37,7,15.857000,9
37,8,16.982000,15
37,9,19.045000,15
37,10,30.134000,24
37,11,34.949000,32
37,12,9.158000,28
37,13,36.862000,28
37,14,27.225000,30
37,15,9.350000,37
37,16,19.244000,11
37,17,16.594000,15
37,18,21.072000,16
37,19,27.196000,17
37,20,18.974000,16
37,21,15.180000,14
37,22,22.435000,16
37,23,19.340000,16
37,24,14.758000,12
37,25,18.389000,9
37,26,12.031000,9
37,27,12.722000,8
37,28,16.794000,9
37,29,11.754000,9
37,30,11.606000,9
37,31,16.790000,8
37,32,10.396000,9
37,33,13.484000,9
37,34,27.113000,19
37,35,22.541000,18
37,36,14.239000,18
37,37,21.115000,16
37,38,21.424000,17
37,39,14.307000,9
37,40,14.946000,8
37,41,9.170000,8
37,42,10.773000,8
37,43,27.191000,20
37,44,34.871000,37
37,45,8.734000,33
37,46,44.415000,31
37,47,12.688000,8
37,48,7.949000,8
