iteration,subproblem,solve_time_sec,ipopt_iters
53,21,28.396000,8
53,22,30.061000,8
53,23,41.947000,13
53,24,47.841000,20
54,1,43.713000,16
54,2,12.373000,8
54,3,30.239000,8
54,4,4.401000,8
54,5,32.185000,8
54,6,4.468000,8
54,7,35.504000,9
54,8,18.311000,15
54,9,41.883000,14
54,10,17.283000,18
54,11,41.886000,12
54,12,14.350000,11
54,13,40.596000,13
54,14,15.802000,12
54,15,45.361000,16
54,16,17.111000,17
54,17,43.286000,17
54,18,42.867000,16
54,19,32.196000,8
54,20,35.268000,7
54,21,32.220000,8
54,22,27.679000,8
54,23,46.966000,22
54,24,51.141000,24
55,1,42.581000,19
55,2,10.875000,8
55,3,31.430000,8
55,4,4.708000,8
55,5,32.760000,7
55,6,3.128000,8
55,7,40.661000,10
55,8,17.855000,15
55,9,42.861000,14
55,10,13.868000,11
55,11,42.889000,15
55,12,16.388000,12
55,13,39.139000,10
55,14,16.528000,13
55,15,44.942000,16
55,16,17.041000,17
55,17,45.673000,18
55,18,42.917000,16
55,19,34.598000,8
55,20,30.688000,7
55,21,30.769000,8
55,22,30.372000,8
55,23,42.862000,13
55,24,48.707000,22
56,1,50.433000,23
56,2,11.422000,7
56,3,29.031000,8
56,4,5.460000,8
56,5,31.988000,7
56,6,4.421000,8
56,7,39.636000,11
56,8,16.602000,15
56,9,41.258000,14
56,10,15.552000,12
56,11,41.269000,12
56,12,15.489000,11
56,13,35.324000,10
56,14,11.687000,11
56,15,45.189000,16
56,16,15.629000,17
56,17,44.046000,17
56,18,43.569000,17
56,19,30.283000,8
56,20,37.983000,11
56,21,29.711000,8
56,22,30.264000,8
56,23,48.177000,22
56,24,52.948000,22
57,1,41.117000,19
57,2,13.699000,7
57,3,32.974000,8
57,4,13.264000,8
57,5,33.038000,7
57,6,3.703000,8
57,7,35.491000,9
57,8,19.064000,14
57,9,45.916000,14
57,10,16.192000,11
57,11,45.922000,15
57,12,14.488000,11
57,13,44.612000,12
57,14,16.199000,12
57,15,46.532000,16
57,16,16.383000,16
57,17,45.905000,17
57,18,45.910000,16
57,19,32.974000,8
57,20,39.225000,12
57,21,33.039000,8
57,22,31.596000,8
57,23,42.438000,13
57,24,56.717000,30
58,1,43.995000,21
58,2,15.189000,12
58,3,30.639000,8
58,4,5.263000,8
58,5,33.979000,8
58,6,3.956000,8
58,7,33.988000,9
58,8,15.644000,15
58,9,41.711000,14
58,10,15.334000,12
58,11,41.727000,12
58,12,15.484000,13
58,13,41.738000,11
58,14,14.549000,13
58,15,45.247000,16
58,16,15.908000,17
58,17,43.910000,17
58,18,43.011000,16
58,19,33.973000,8
58,20,32.653000,8
58,21,29.404000,8
58,22,32.198000,8
58,23,48.824000,22
58,24,54.154000,24
59,1,44.201000,20
59,2,15.326000,12
59,3,31.141000,8
59,4,4.421000,8
59,5,32.605000,7
59,6,3.009000,8
59,7,38.333000,9
59,8,16.638000,14
59,9,42.714000,14
59,10,15.838000,14
59,11,44.472000,15
59,12,15.009000,10
59,13,40.452000,11
59,14,15.538000,11
59,15,45.007000,15
59,16,16.320000,17
59,17,44.488000,18
59,18,41.953000,14
59,19,32.607000,8
59,20,32.589000,8
59,21,28.750000,8
59,22,32.627000,8
59,23,42.536000,12
59,24,49.659000,22
60,1,38.894000,18
60,2,13.853000,12
60,3,29.155000,8
60,4,8.175000,8
60,5,33.095000,8
60,6,2.510000,8
60,7,44.450000,12
60,8,17.693000,15
60,9,40.721000,12
60,10,19.165000,18
60,11,39.358000,12
60,12,14.781000,11
60,13,36.494000,10
60,14,17.220000,13
60,15,44.480000,15
60,16,16.964000,17
60,17,46.922000,18
60,18,42.267000,15
60,19,33.025000,8
60,20,33.046000,8
60,21,30.773000,8
60,22,35.013000,8
60,23,47.577000,19
60,24,51.537000,21
61,1,40.658000,18
61,2,13.416000,11
61,3,30.248000,8
61,4,3.976000,8
61,5,33.165000,7
61,6,4.396000,8
61,7,36.916000,10
61,8,19.191000,15
61,9,40.436000,14
61,10,16.408000,18
61,11,40.369000,14
61,12,13.658000,10
61,13,38.225000,10
61,14,14.975000,11
61,15,41.768000,15
61,16,16.078000,17
61,17,42.694000,18
61,18,39.533000,14
61,19,33.120000,8
61,20,30.158000,8
61,21,31.158000,8
61,22,29.522000,8
61,23,39.505000,12
61,24,44.087000,18
62,1,42.191000,20
62,2,15.217000,11
62,3,31.731000,8
62,4,12.913000,8
62,5,28.031000,7
62,6,6.050000,8
62,7,35.359000,9
62,8,21.442000,15
62,9,39.970000,12
62,10,18.068000,18
62,11,38.510000,12
62,12,14.596000,10
62,13,39.983000,12
62,14,16.133000,12
62,15,41.157000,14
62,16,16.643000,17
62,17,42.208000,18
62,18,36.855000,11
62,19,31.728000,8
62,20,31.717000,8
62,21,31.774000,8
62,22,31.716000,8
62,23,40.642000,12
62,24,48.011000,29
63,1,39.055000,17
63,2,13.501000,11
63,3,30.181000,8
63,4,2.581000,8
63,5,33.197000,7
63,6,11.704000,9
63,7,38.110000,13
63,8,16.583000,14
63,9,41.546000,14
63,10,16.719000,18
63,11,40.853000,13
63,12,15.196000,12
63,13,38.139000,10
63,14,15.754000,11
63,15,41.554000,13
63,16,16.400000,17
63,17,43.232000,18
63,18,40.860000,15
63,19,31.371000,8
63,20,31.370000,8
63,21,30.340000,8
63,22,31.382000,8
63,23,44.808000,22
63,24,44.779000,19
64,1,47.046000,19
64,2,14.437000,11
64,3,30.627000,8
64,4,2.624000,8
64,5,34.070000,7
64,6,12.452000,9
64,7,34.826000,9
64,8,17.948000,15
64,9,42.393000,12
64,10,17.922000,18
64,11,41.014000,12
64,12,16.821000,10
64,13,38.180000,9
64,14,19.191000,14
64,15,40.863000,14
64,16,17.409000,17
64,17,45.834000,18
64,18,42.390000,15
64,19,34.834000,8
64,20,36.365000,8
64,21,32.553000,8
64,22,32.173000,8
64,23,45.157000,13
64,24,47.110000,17
65,1,42.913000,18
65,2,14.931000,12
65,3,30.581000,8
65,4,4.146000,8
65,5,31.883000,8
65,6,10.349000,9
65,7,37.655000,9
65,8,19.920000,15
65,9,40.846000,14
65,10,19.635000,18
65,11,41.960000,14
65,12,14.396000,9
65,13,37.656000,10
65,14,16.425000,11
65,15,42.846000,13
65,16,18.612000,16
65,17,43.924000,18
65,18,41.968000,15
65,19,31.846000,8
65,20,33.585000,8
65,21,31.842000,8
65,22,30.019000,8
65,23,43.520000,16
65,24,47.574000,21
66,1,38.030000,14
66,2,12.733000,7
66,3,27.855000,8
66,4,2.496000,8
66,5,32.792000,7
66,6,11.250000,9
66,7,36.682000,10
66,8,18.503000,15
66,9,37.763000,12
66,10,19.328000,17
66,11,38.903000,12
66,12,12.540000,9
66,13,38.910000,10
66,14,15.653000,11
66,15,40.249000,14
66,16,16.808000,17
66,17,44.075000,18
66,18,40.268000,15
66,19,29.412000,8
66,20,33.259000,8
66,21,29.412000,8
66,22,29.371000,8
66,23,40.528000,12
66,24,47.315000,22
67,1,41.667000,17
67,2,12.900000,10
67,3,31.311000,8
67,4,5.578000,8
67,5,34.360000,7
67,6,13.666000,9
67,7,34.388000,9
67,8,18.655000,15
67,9,42.389000,14
67,10,17.396000,17
67,11,39.314000,12
67,12,14.493000,9
67,13,38.979000,11
67,14,16.374000,11
67,15,44.549000,14
67,16,15.125000,17
67,17,43.708000,18
67,18,40.915000,15
67,19,34.761000,8
67,20,36.283000,9
67,21,32.269000,8
67,22,32.233000,8
67,23,45.373000,22
67,24,48.538000,20
68,1,40.039000,17
68,2,15.459000,9
68,3,32.848000,8
68,4,2.663000,8
68,5,34.262000,7
68,6,15.027000,9
68,7,36.309000,9
68,8,19.967000,15
68,9,40.595000,12
68,10,13.955000,11
68,11,42.508000,14
68,12,14.497000,9
68,13,40.669000,12
68,14,15.178000,12
68,15,41.533000,13
68,16,16.328000,17
68,17,43.959000,18
68,18,40.662000,14
68,19,31.015000,8
68,20,34.304000,9
68,21,34.262000,8
68,22,30.295000,8
68,23,42.561000,12
68,24,46.356000,20
69,1,37.597000,14
69,2,15.446000,8
69,3,34.096000,8
69,4,15.012000,8
69,5,33.059000,7
69,6,10.610000,10
69,7,34.077000,9
69,8,18.983000,15
69,9,40.291000,15
69,10,17.523000,11
69,11,35.334000,11
69,12,15.393000,9
69,13,36.722000,10
69,14,18.447000,13
69,15,46.024000,20
69,16,17.159000,18
69,17,43.910000,18
69,18,41.386000,15
69,19,34.077000,8
69,20,34.003000,9
69,21,31.913000,8
69,22,31.526000,8
69,23,46.020000,21
69,24,48.364000,20
70,1,41.457000,18
70,2,12.935000,8
70,3,29.956000,8
70,4,7.114000,8
70,5,33.229000,7
70,6,12.921000,10
70,7,34.922000,9
70,8,17.628000,14
70,9,39.176000,12
70,10,14.225000,12
70,11,38.321000,11
70,12,12.644000,9
70,13,36.270000,10
70,14,15.404000,11
70,15,40.298000,13
70,16,15.705000,18
70,17,41.176000,18
70,18,39.200000,15
70,19,33.169000,8
70,20,35.323000,9
70,21,33.211000,8
70,22,28.861000,8
70,23,37.820000,11
70,24,42.420000,17
71,1,40.779000,16
71,2,14.063000,9
71,3,30.215000,8
71,4,2.925000,8
71,5,34.477000,7
71,6,12.326000,11
71,7,38.581000,10
71,8,16.612000,14
71,9,42.733000,15
71,10,16.147000,11
71,11,39.701000,11
71,12,13.517000,9
71,13,38.588000,9
71,14,15.543000,11
71,15,41.143000,12
71,16,17.315000,18
71,17,44.599000,18
71,18,42.133000,15
71,19,34.474000,8
71,20,37.132000,9
71,21,31.927000,8
71,22,31.892000,8
71,23,46.161000,24
71,24,45.782000,19
72,1,40.736000,17
72,2,16.404000,11
72,3,32.364000,8
72,4,3.883000,8
72,5,35.068000,7
72,6,14.168000,11
72,7,38.366000,10
72,8,20.066000,15
72,9,40.848000,13
72,10,18.474000,11
72,11,38.309000,11
72,12,16.951000,9
72,13,38.359000,10
72,14,18.451000,12
72,15,43.001000,15
72,16,20.257000,18
72,17,43.817000,18
72,18,38.312000,11
72,19,29.647000,8
72,20,35.084000,9
72,21,30.954000,8
72,22,29.794000,8
72,23,42.358000,16
72,24,48.028000,22
73,1,43.485000,18
73,2,17.392000,10
73,3,33.552000,8
73,4,12.152000,8
73,5,32.088000,7
73,6,16.287000,11
73,7,38.550000,11
73,8,19.958000,14
73,9,42.746000,13
73,10,19.130000,11
73,11,42.687000,11
73,12,16.983000,9
73,13,39.693000,10
73,14,16.729000,8
73,15,44.114000,13
73,16,19.992000,18
73,17,44.063000,18
73,18,41.099000,14
73,19,37.927000,12
73,20,34.990000,9
73,21,31.192000,8
73,22,33.499000,8
73,23,42.690000,15
73,24,49.561000,20
74,1,42.394000,19
74,2,17.195000,12
74,3,29.953000,8
74,4,3.476000,8
74,5,32.580000,8
74,6,15.638000,11
74,7,34.526000,9
74,8,18.733000,14
74,9,40.232000,13
74,10,16.040000,11
74,11,43.140000,14
74,12,11.717000,7
74,13,35.882000,10
74,14,16.635000,10
74,15,43.157000,15
74,16,16.768000,18
74,17,44.121000,18
74,18,37.709000,11
74,19,32.590000,8
74,20,34.502000,9
74,21,30.450000,8
74,22,34.519000,8
74,23,41.465000,14
74,24,47.464000,22
75,1,41.886000,17
75,2,15.563000,9
75,3,32.047000,8
75,4,12.363000,8
75,5,30.810000,7
75,6,13.967000,11
75,7,36.371000,9
75,8,18.725000,13
75,9,39.744000,12
75,10,17.230000,14
75,11,38.822000,10
75,12,16.795000,11
75,13,37.801000,11
75,14,18.660000,11
75,15,39.785000,12
75,16,17.591000,17
75,17,42.669000,18
75,18,39.208000,14
75,19,36.306000,8
75,20,34.324000,9
75,21,29.091000,8
75,22,32.080000,8
75,23,40.238000,14
75,24,46.332000,20
76,1,41.613000,19
76,2,16.390000,13
76,3,30.187000,8
76,4,12.411000,8
76,5,33.914000,7
76,6,15.654000,11
76,7,38.520000,11
76,8,16.735000,15
76,9,39.949000,12
76,10,16.574000,12
76,11,38.385000,11
76,12,15.521000,9
76,13,35.844000,9
76,14,16.339000,11
76,15,39.223000,12
76,16,17.621000,18
76,17,42.416000,18
76,18,37.306000,11
76,19,33.978000,9
76,20,35.840000,9
76,21,28.376000,8
76,22,33.946000,9
76,23,41.015000,14
76,24,45.321000,19
77,1,45.874000,19
77,2,15.586000,8
77,3,31.596000,8
77,4,4.419000,8
77,5,35.707000,8
77,6,11.857000,11
77,7,42.256000,12
77,8,17.541000,14
77,9,45.942000,15
77,10,15.188000,11
77,11,45.118000,11
77,12,14.116000,9
77,13,39.991000,9
77,14,14.015000,9
77,15,42.208000,12
77,16,18.258000,18
77,17,47.345000,19
77,18,46.762000,17
77,19,38.102000,9
77,20,33.342000,9
77,21,33.347000,8
77,22,33.348000,9
77,23,45.156000,15
77,24,50.409000,19
78,1,43.541000,19
78,2,15.886000,12
78,3,31.104000,8
78,4,6.566000,8
78,5,32.378000,7
78,6,15.041000,11
78,7,34.434000,9
78,8,19.518000,14
78,9,40.418000,12
78,10,16.146000,11
78,11,37.229000,10
78,12,14.808000,9
78,13,34.445000,7
78,14,15.954000,10
78,15,40.566000,13
78,16,17.143000,18
78,17,41.328000,16
78,18,40.598000,14
78,19,34.415000,9
78,20,32.845000,9
78,21,30.432000,8
78,22,34.484000,10
78,23,39.855000,14
78,24,45.378000,19
79,1,45.896000,19
79,2,13.669000,11
79,3,32.429000,8
79,4,12.453000,8
79,5,31.150000,7
79,6,7.458000,11
79,7,35.090000,9
79,8,18.380000,14
79,9,40.476000,14
79,10,15.275000,11
79,11,42.273000,14
79,12,13.621000,9
79,13,34.475000,8
79,14,14.886000,9
79,15,37.470000,11
79,16,18.459000,18
79,17,44.326000,18
79,18,42.258000,15
79,19,34.531000,9
79,20,36.173000,9
79,21,30.581000,8
79,22,36.175000,10
79,23,43.326000,16
79,24,47.067000,19
80,1,41.891000,19
80,2,21.678000,17
80,3,29.968000,8
80,4,7.985000,8
80,5,31.669000,7
80,6,14.597000,11
80,7,38.583000,9
80,8,19.731000,14
80,9,42.080000,12
80,10,19.565000,14
80,11,37.275000,10
80,12,15.962000,9
80,13,37.291000,10
80,14,15.620000,9
80,15,39.658000,12
80,16,20.821000,18
80,17,45.357000,18
80,18,43.412000,15
80,19,31.144000,9
80,20,35.317000,9
80,21,29.603000,8
80,22,35.305000,10
80,23,44.369000,15
80,24,48.042000,20
81,1,43.835000,19
81,2,12.472000,8
81,3,30.511000,8
81,4,4.052000,8
81,5,31.715000,7
81,6,15.275000,11
81,7,31.714000,7
81,8,17.990000,14
81,9,42.151000,14
81,10,14.552000,11
81,11,37.415000,10
81,12,14.834000,9
81,13,38.922000,11
81,14,16.255000,12
81,15,42.187000,14
81,16,15.317000,17
81,17,43.152000,17
81,18,42.138000,15
81,19,35.675000,9
81,20,35.748000,9
81,21,31.717000,8
81,22,37.978000,11
81,23,42.165000,15
81,24,46.294000,19
82,1,42.046000,18
82,2,19.268000,17
82,3,31.205000,8
82,4,3.120000,8
82,5,32.418000,8
82,6,15.305000,11
82,7,31.788000,7
82,8,18.669000,14
82,9,38.239000,12
82,10,16.754000,11
82,11,37.595000,9
82,12,16.407000,9
82,13,35.019000,9
82,14,16.258000,9
82,15,37.082000,11
82,16,19.698000,18
82,17,41.585000,17
82,18,39.697000,15
82,19,35.644000,9
82,20,28.921000,8
82,21,33.575000,8
82,22,37.080000,11
82,23,40.983000,16
82,24,44.944000,20
83,1,41.706000,19
83,2,19.991000,17
83,3,34.292000,8
83,4,13.134000,8
83,5,36.258000,7
83,6,16.565000,11
83,7,30.416000,7
83,8,20.145000,15
83,9,37.007000,12
83,10,18.134000,11
83,11,37.836000,10
83,12,16.702000,9
83,13,37.023000,10
83,14,16.925000,10
83,15,42.188000,12
83,16,19.946000,18
83,17,41.442000,16
83,18,41.832000,14
83,19,34.268000,9
83,20,30.372000,8
83,21,31.359000,8
83,22,36.325000,10
83,23,41.814000,19
83,24,46.678000,19
84,1,43.246000,20
84,2,19.102000,16
84,3,31.069000,8
84,4,13.151000,8
84,5,29.243000,7
84,6,16.026000,11
84,7,28.002000,7
84,8,8.313000,14
84,9,44.452000,14
84,10,14.953000,12
84,11,40.727000,11
84,12,14.396000,9
84,13,34.673000,9
84,14,15.536000,9
84,15,47.712000,18
84,16,15.850000,18
84,17,45.644000,17
84,18,47.543000,18
84,19,36.193000,9
84,20,31.121000,8
84,21,27.525000,8
84,22,47.555000,18
84,23,47.543000,19
84,24,48.450000,19
85,1,43.765000,20
85,2,16.632000,16
85,3,30.783000,8
85,4,3.996000,8
85,5,32.035000,7
85,6,11.656000,11
85,7,36.678000,11
85,8,16.645000,14
85,9,41.198000,12
85,10,15.262000,10
85,11,41.205000,12
85,12,12.940000,8
85,13,37.966000,9
85,14,14.863000,10
85,15,41.233000,12
85,16,16.886000,19
85,17,43.450000,17
85,18,39.594000,14
85,19,32.028000,9
85,20,34.088000,8
85,21,32.004000,8
85,22,42.947000,18
85,23,37.915000,11
85,24,47.577000,19
86,1,46.528000,19
86,2,14.738000,15
86,3,33.270000,8
86,4,10.771000,8
86,5,29.944000,7
86,6,4.990000,11
86,7,34.828000,9
86,8,16.056000,14
86,9,38.710000,12
86,10,12.751000,11
86,11,38.726000,9
86,12,11.999000,8
86,13,31.359000,7
86,14,4.848000,9
86,15,41.544000,12
86,16,16.012000,18
86,17,44.440000,17
86,18,43.701000,16
86,19,33.252000,9
86,20,41.530000,12
86,21,29.254000,8
86,22,43.661000,18
86,23,38.710000,12
86,24,45.507000,19
87,1,44.605000,19
87,2,17.720000,15
87,3,31.101000,8
87,4,2.835000,8
87,5,32.603000,8
87,6,15.211000,11
87,7,39.242000,9
87,8,17.678000,14
87,9,41.073000,13
87,10,15.673000,10
87,11,37.476000,10
87,12,15.101000,9
87,13,32.641000,7
87,14,13.727000,10
87,15,39.230000,12
87,16,18.800000,18
87,17,44.639000,17
87,18,42.253000,14
87,19,40.695000,9
87,20,37.498000,9
87,21,28.456000,8
87,22,44.130000,17
87,23,42.205000,12
87,24,48.587000,20
88,1,42.780000,19
88,2,16.756000,15
88,3,29.742000,8
88,4,3.946000,8
88,5,33.710000,7
88,6,10.966000,11
88,7,38.879000,9
88,8,17.087000,14
88,9,41.787000,13
88,10,14.411000,11
88,11,37.100000,9
88,12,14.635000,10
88,13,37.381000,10
88,14,14.792000,10
88,15,41.051000,12
88,16,17.395000,18
88,17,43.974000,17
88,18,41.038000,12
88,19,35.678000,9
88,20,31.328000,8
88,21,31.427000,8
88,22,44.882000,18
88,23,39.809000,11
88,24,47.381000,19
89,1,46.813000,19
89,2,15.730000,16
89,3,30.244000,8
89,4,4.791000,8
89,5,31.956000,7
89,6,4.904000,11
89,7,38.263000,11
89,8,16.372000,13
89,9,39.612000,12
89,10,14.085000,10
89,11,36.378000,9
89,12,12.761000,9
89,13,38.241000,11
89,14,14.123000,11
89,15,39.618000,12
89,16,16.849000,18
89,17,42.646000,16
89,18,40.894000,14
89,19,31.573000,9
89,20,31.357000,8
89,21,40.943000,14
89,22,40.945000,15
89,23,41.810000,12
89,24,48.558000,20
90,1,43.014000,18
90,2,17.607000,16
90,3,32.624000,8
90,4,5.022000,8
90,5,33.519000,7
90,6,13.061000,11
90,7,38.975000,9
90,8,16.249000,12
90,9,40.419000,11
90,10,16.095000,13
90,11,37.424000,9
90,12,12.864000,9
90,13,40.410000,10
90,14,14.555000,9
90,15,40.432000,12
90,16,16.416000,14
90,17,46.080000,16
90,18,44.611000,18
90,19,37.426000,9
90,20,33.976000,8
90,21,41.600000,14
90,22,46.557000,19
90,23,47.187000,18
90,24,47.604000,19
91,1,45.282000,19
91,2,10.801000,8
91,3,29.645000,8
91,4,6.360000,8
91,5,33.848000,8
91,6,13.373000,11
91,7,36.905000,9
91,8,13.038000,11
91,9,40.636000,12
91,10,11.933000,10
91,11,35.360000,7
91,12,13.486000,9
91,13,31.584000,9
91,14,3.275000,9
91,15,40.658000,11
91,16,13.116000,17
91,17,42.203000,16
91,18,40.478000,14
91,19,33.875000,9
91,20,33.811000,9
91,21,41.601000,14
91,22,45.386000,18
91,23,46.689000,14
91,24,48.467000,19
92,1,46.432000,19
92,2,15.258000,8
92,3,29.883000,8
92,4,5.497000,8
92,5,33.942000,7
92,6,12.152000,11
92,7,38.009000,9
92,8,15.495000,11
92,9,38.009000,10
92,10,14.581000,9
92,11,38.481000,11
92,12,15.448000,11
92,13,38.030000,10
92,14,14.619000,9
92,15,40.762000,13
92,16,16.916000,17
92,17,44.766000,16
92,18,42.786000,15
92,19,36.169000,9
92,20,36.098000,9
92,21,44.496000,15
92,22,45.526000,18
92,23,49.179000,16
92,24,48.449000,20
93,1,44.325000,19
93,2,13.046000,7
93,3,30.742000,8
93,4,10.523000,8
93,5,32.352000,7
93,6,16.174000,11
93,7,34.907000,9
93,8,17.113000,12
93,9,37.391000,13
93,10,16.114000,11
93,11,34.933000,9
93,12,14.937000,9
93,13,34.904000,8
93,14,15.991000,9
93,15,38.314000,11
93,16,15.102000,18
93,17,43.687000,16
93,18,43.765000,16
93,19,34.859000,9
93,20,34.900000,9
93,21,40.826000,15
93,22,43.754000,18
93,23,45.200000,17
93,24,46.068000,19
94,1,47.263000,19
94,2,15.886000,13
94,3,29.221000,8
94,4,12.565000,8
94,5,33.223000,7
94,6,15.469000,11
94,7,40.750000,12
94,8,15.706000,12
94,9,44.174000,12
94,10,13.487000,9
94,11,35.137000,9
94,12,13.692000,9
94,13,34.682000,7
94,14,12.797000,9
94,15,42.692000,12
94,16,16.715000,18
94,17,46.492000,16
94,18,45.120000,16
94,19,34.699000,9
94,20,38.360000,12
94,21,30.502000,8
94,22,47.446000,18
94,23,49.591000,13
94,24,51.317000,21
95,1,47.569000,19
95,2,15.430000,10
95,3,33.961000,8
95,4,14.843000,8
95,5,32.537000,8
95,6,13.112000,11
95,7,35.769000,10
95,8,17.907000,11
95,9,40.841000,11
95,10,15.754000,10
95,11,35.777000,9
95,12,16.740000,9
95,13,35.769000,9
95,14,16.081000,9
95,15,40.799000,12
95,16,18.043000,18
95,17,44.064000,16
95,18,44.091000,16
95,19,33.935000,9
95,20,32.080000,8
95,21,31.850000,8
95,22,43.384000,16
95,23,44.049000,14
95,24,46.369000,19
96,1,43.336000,18
96,2,12.816000,9
96,3,33.253000,8
96,4,4.654000,8
96,5,35.097000,7
96,6,11.457000,11
96,7,38.767000,10
96,8,16.625000,12
96,9,41.060000,11
96,10,17.576000,14
96,11,37.050000,9
96,12,14.375000,9
96,13,37.054000,10
96,14,15.156000,9
96,15,39.950000,12
96,16,16.021000,18
96,17,43.498000,16
96,18,41.116000,15
96,19,35.148000,9
96,20,34.616000,9
96,21,33.268000,8
96,22,44.581000,17
96,23,45.901000,15
96,24,45.830000,19
97,1,44.050000,18
97,2,14.660000,9
97,3,32.706000,8
97,4,4.330000,8
97,5,31.058000,7
97,6,5.812000,11
97,7,37.200000,9
97,8,14.312000,11
97,9,35.557000,10
97,10,14.920000,10
97,11,37.245000,11
97,12,14.276000,9
97,13,37.204000,9
97,14,13.897000,9
97,15,39.939000,12
97,16,16.691000,18
97,17,43.242000,16
97,18,42.572000,15
97,19,35.860000,9
97,20,37.233000,9
97,21,35.092000,8
97,22,43.231000,16
97,23,46.715000,22
97,24,45.496000,19
98,1,47.697000,19
98,2,15.639000,8
98,3,33.154000,8
98,4,9.419000,8
98,5,35.208000,7
98,6,16.311000,11
98,7,42.592000,13
98,8,16.984000,12
98,9,41.077000,11
98,10,17.004000,11
98,11,37.493000,9
98,12,17.037000,9
98,13,37.508000,10
98,14,17.065000,9
98,15,41.093000,12
98,16,18.604000,18
98,17,46.708000,16
98,18,46.285000,16
98,19,37.497000,9
98,20,37.534000,9
98,21,32.849000,8
98,22,44.967000,17
98,23,50.928000,23
98,24,50.470000,19
99,1,45.831000,19
99,2,14.460000,8
99,3,34.284000,8
99,4,11.762000,8
99,5,35.622000,8
99,6,18.238000,11
99,7,37.377000,9
99,8,18.940000,11
99,9,40.636000,11
99,10,16.193000,10
99,11,35.584000,9
99,12,16.067000,9
99,13,38.990000,10
99,14,16.808000,8
99,15,41.424000,13
99,16,18.152000,18
99,17,45.477000,16
99,18,41.729000,14
99,19,34.223000,9
99,20,35.715000,9
99,21,31.523000,8
99,22,45.986000,17
99,23,45.162000,14
99,24,50.128000,20
100,1,49.454000,19
100,2,11.965000,9
100,3,29.407000,8
100,4,9.763000,8
100,5,32.633000,7
100,6,3.206000,11
100,7,36.836000,9
100,8,14.891000,11
100,9,40.598000,11
100,10,12.984000,12
100,11,38.561000,9
100,12,13.325000,9
100,13,36.884000,9
100,14,13.276000,9
100,15,42.481000,12
100,16,14.865000,18
100,17,47.904000,16
100,18,47.927000,18
100,19,38.575000,10
100,20,44.811000,12
100,21,30.625000,8
100,22,47.800000,18
100,23,49.625000,14
100,24,50.652000,20
101,1,43.166000,18
101,2,11.465000,8
101,3,30.574000,8
101,4,7.273000,8
101,5,31.689000,7
101,6,16.626000,11
101,7,33.546000,9
101,8,16.591000,11
101,9,39.938000,12
101,10,12.009000,10
101,11,33.515000,9
101,12,14.140000,7
101,13,31.768000,7
101,14,14.665000,8
101,15,41.259000,12
101,16,13.439000,18
101,17,41.942000,16
101,18,41.200000,14
101,19,33.506000,9
101,20,31.704000,8
101,21,30.153000,8
101,22,41.663000,17
101,23,42.678000,13
101,24,44.522000,20
102,1,44.503000,19
102,2,12.959000,8
102,3,32.293000,8
102,4,3.174000,8
102,5,29.311000,7
102,6,5.602000,11
102,7,37.959000,9
102,8,15.175000,11
102,9,39.739000,10
102,10,14.151000,10
102,11,35.822000,10
102,12,13.361000,8
102,13,38.017000,10
102,14,14.789000,8
102,15,42.573000,14
102,16,15.837000,18
102,17,44.115000,16
102,18,44.470000,18
102,19,32.317000,9
102,20,34.585000,9
102,21,34.585000,8
102,22,44.115000,18
102,23,46.139000,13
102,24,45.711000,19
103,1,42.986000,14
103,2,13.518000,9
103,3,30.550000,8
103,4,3.869000,8
103,5,36.214000,9
103,6,15.133000,11
103,7,36.213000,9
103,8,15.077000,11
103,9,43.704000,14
103,10,13.856000,10
103,11,36.213000,11
103,12,13.969000,9
103,13,37.744000,10
103,14,13.589000,9
103,15,42.763000,12
103,16,15.371000,18
103,17,44.795000,16
103,18,42.757000,15
103,19,34.137000,9
103,20,36.213000,9
103,21,31.875000,8
103,22,44.453000,18
103,23,45.762000,19
103,24,46.576000,19
104,1,38.368000,15
104,2,14.781000,8
104,3,32.470000,8
104,4,13.283000,8
104,5,31.330000,7
104,6,14.676000,11
104,7,39.060000,11
104,8,12.428000,11
104,9,39.483000,11
104,10,13.430000,10
104,11,36.270000,9
104,12,14.923000,10
104,13,36.197000,10
104,14,12.507000,8
104,15,39.824000,12
104,16,14.164000,18
104,17,42.081000,16
104,18,39.881000,12
104,19,36.198000,9
104,20,36.731000,9
104,21,33.056000,8
104,22,42.383000,19
104,23,43.963000,17
104,24,45.846000,19
105,1,41.311000,14
105,2,15.381000,13
105,3,33.871000,8
105,4,5.072000,8
105,5,35.386000,7
105,6,10.758000,11
105,7,40.923000,9
105,8,13.698000,11
105,9,41.477000,12
105,10,12.849000,9
105,11,37.535000,9
105,12,14.304000,9
105,13,41.401000,10
105,14,12.828000,8
105,15,44.482000,12
105,16,15.780000,18
105,17,45.762000,16
105,18,43.414000,13
105,19,39.291000,9
105,20,41.406000,12
105,21,32.785000,8
105,22,46.770000,18
105,23,51.748000,20
105,24,50.717000,21
106,1,41.426000,16
106,2,12.986000,8
106,3,32.482000,8
106,4,3.674000,8
106,5,30.882000,7
106,6,8.041000,11
106,7,36.606000,9
106,8,14.087000,11
106,9,40.588000,11
106,10,13.876000,10
106,11,36.634000,9
106,12,12.498000,9
106,13,34.886000,9
106,14,11.864000,9
106,15,38.032000,11
106,16,15.530000,17
106,17,43.683000,15
106,18,43.620000,15
